storeID,productID
2044,9393
166,10850
228,14782
2235,15144
1579,13792
1551,13714
150,4890
359,1550
887,8734
2293,9449
604,5939
2060,148
1459,7930
983,12752
1885,10426
1701,1061
1467,2315
713,2129
1372,11137
698,6441
551,2347
59,12444
432,15394
1194,3630
1384,6041
1719,3630
575,9987
1943,448
1016,8283
1548,13291
186,137
1774,7781
2030,12708
1148,7300
762,7654
2050,4444
1582,10183
1926,12715
1080,11539
2362,6959
695,16287
1598,3458
1201,3995
1423,8628
447,15391
119,9217
2231,6958
29,5912
1893,4751
2171,1619
897,4257
2132,823
1885,3335
1171,16569
198,10635
391,4845
1847,3911
574,1306
406,13103
835,3960
481,16552
256,10539
1606,12795
2315,16448
763,9133
1939,7058
2211,7953
2226,943
150,16518
2204,10236
618,13225
324,9463
2242,966
1617,12013
2166,10058
2256,8224
2237,12586
584,5928
880,8269
292,5383
997,4033
313,14401
1302,4457
296,321
2175,10525
442,37
977,21
2112,6718
1384,6406
539,15305
1689,4496
293,16431
1219,4249
321,8133
1871,4286
117,15677
2072,9321
2350,1588
1124,12625
1991,7485
837,12472
694,2910
294,1440
2204,2914
1245,14135
1053,6604
1017,7041
1559,4293
1066,9733
331,7832
1788,8726
422,8908
2133,13447
1323,3231
1509,7532
2349,10290
2292,4704
30,11086
390,15828
1317,882
123,10951
1931,1618
1079,10468
846,8216
847,4883
509,13567
95,9620
2038,15319
379,13199
1407,704
2356,6411
2300,3596
1079,1538
1436,12922
1616,8394
1267,11716
2217,5312
2331,13269
2223,420
1991,9305
1480,10431
2148,5135
30,9736
2171,11119
1861,205
2236,11066
1896,11307
2105,2039
2343,141
1863,12742
2225,8614
348,13389
1074,6487
1366,1204
107,4202
1820,6911
2206,14097
916,12433
471,14356
1752,94
1895,15770
1392,4332
2265,15372
2264,7611
408,6252
2072,10707
2277,15868
113,12747
1710,14714
2008,4835
389,6817
1450,11604
1599,4552
1690,14075
1864,7192
1249,16506
419,13599
2251,3641
2194,15365
1599,2749
2303,11068
1351,1086
472,16342
1786,10294
527,6234
740,2767
1547,9960
2256,12997
4,1095
2050,1255
2067,16181
1663,307
295,9871
934,14115
372,1740
1143,15187
2306,11836
637,5624
1335,8276
508,12672
1554,2620
532,10623
2281,2621
1532,13165
96,12333
916,14854
145,2357
1900,6004
88,4124
694,14342
1741,10746
1394,12513
972,483
605,14153
444,16890
1331,11233
1523,6784
1186,13881
353,12484
2336,808
1603,10863
1655,16019
1330,5794
1068,14502
1825,464
1444,3520
826,9057
699,16266
392,7357
2358,10799
1022,8293
1161,4939
1992,11673
2278,13596
1956,10121
670,2237
627,1503
1322,11542
1596,12115
388,15314
813,4214
696,8886
82,7914
1386,4728
466,15192
2236,6554
994,16698
2261,6777
572,3120
1223,78
927,9364
1276,3642
1393,10727
235,7284
460,14829
1545,8217
1491,1625
264,9625
575,13644
2150,10622
782,16555
36,2905
660,16468
287,9909
1848,5662
957,6004
1563,8958
97,7810
625,1971
1630,8933
2339,11763
1038,7998
2314,6127
192,6780
1834,10184
609,8789
1912,16170
822,3342
2200,4213
1760,1680
877,10431
1579,12710
1538,10600
1708,8620
1867,12672
2191,7870
598,14110
353,6494
1224,7602
768,894
1187,10801
1596,6291
395,11174
1668,11378
1355,1356
944,2682
2320,3423
498,4283
1097,9076
616,1450
933,9062
811,13468
1705,11803
866,11296
2325,9973
1959,12940
146,4568
52,14710
1073,831
1949,16531
647,10676
2147,2906
301,7407
417,1313
423,10381
453,9289
1363,1196
2290,1531
2185,9630
342,5256
157,1916
131,7112
2075,565
688,12679
2206,16307
578,14026
2097,14078
1879,857
84,10682
597,143
684,7364
1791,151
93,49
853,14976
2249,12178
735,9869
1717,5907
1436,9365
490,47
931,4335
2308,3572
481,16474
2257,2771
1883,5874
1097,5395
2206,6478
1048,13487
370,9918
1172,805
1415,15844
2025,11041
436,16862
1740,2637
1986,7740
1869,986
1368,14259
429,11171
1286,12284
664,7963
1109,4031
149,282
798,5563
1927,12454
701,3121
882,9324
1147,13899
666,3593
2313,13710
2289,568
616,3614
513,2137
682,6086
1732,8339
2004,7193
2095,12000
2070,4456
2004,8741
823,5314
586,10714
1155,5250
1855,9147
2176,2619
1655,15229
2239,16054
312,6495
1146,1685
721,2895
1207,3895
989,9108
2294,15763
747,8057
2361,4999
1927,3219
1559,16112
1674,12161
1715,12765
1539,8049
2147,13400
1275,8840
407,12108
372,11543
1564,12995
1151,13252
488,11244
118,2692
2284,4592
1642,9363
80,13300
1597,15754
2115,1799
1791,4030
1047,9320
1689,15002
1200,9629
2286,4364
829,893
753,15658
1384,150
1016,12796
405,8738
915,5883
278,12262
24,842
1768,5033
1173,7105
1749,2821
1406,4864
1098,8867
1094,2373
1475,4843
1653,10771
2108,9217
145,16250
1068,12035
1086,16537
898,1123
1246,5333
1830,16256
465,7380
2015,5023
1833,8841
2279,913
520,5736
1237,5969
2363,9621
1728,7545
1697,1792
426,545
1839,1466
1223,11054
1555,9096
2195,462
507,15317
1404,15755
1171,10690
965,7785
1337,4900
1783,12045
715,14136
228,10375
2345,14448
134,12045
2092,9497
201,13138
263,1254
1390,7399
1045,14731
2193,12066
2082,703
793,5455
382,8207
73,11282
1052,8706
185,15102
825,8069
22,11072
1439,12867
1659,1805
1709,9620
2217,8362
2161,10707
2072,16126
850,6640
1575,16791
915,5178
1016,12830
2104,9322
1747,7064
296,10035
1477,3905
1908,10999
2259,3338
1890,14775
1102,5506
134,15566
1262,10468
119,3399
476,16385
1166,939
1607,12725
2340,7661
82,15952
1562,4458
411,4830
2130,14035
149,1116
697,3899
500,16090
360,9893
51,6899
2080,4370
54,13409
230,16397
1002,623
1731,8169
990,14353
2138,9874
764,13183
1484,7320
1932,2511
2104,11890
944,16814
1107,13562
639,6671
718,2043
456,2799
1439,9529
1455,12924
939,12353
460,11650
1368,10060
2195,16582
85,15533
1819,2088
1153,5157
757,11166
1961,12001
870,11495
1439,10250
1721,8072
1350,14729
111,7154
826,6774
1237,15186
1237,80
1890,7030
108,6902
305,12385
1768,5759
232,125
1079,15936
111,11841
2300,10133
95,16703
620,2025
2305,16262
2246,5228
1900,7178
2026,16694
613,6648
155,13890
275,16516
1571,1428
1645,3139
423,13932
732,15001
1563,7475
2231,9726
1913,7990
130,1828
1059,15037
195,3619
999,5762
2266,811
28,2333
1717,16503
1870,14077
1501,2905
1640,15246
52,11658
1251,47
2115,8332
573,6412
113,2896
1395,5128
468,15960
1905,9836
1480,15941
1369,966
1952,6697
1864,8805
158,16523
1813,8023
1363,11879
77,12882
230,5073
1049,9376
1042,3793
784,2546
1537,2504
1589,8599
1084,937
1375,10222
600,16343
1636,11288
137,7271
530,1969
64,1091
1273,3732
1463,14932
841,5101
2348,16721
2347,13699
81,9545
861,6088
1681,14401
2258,1860
1355,1467
2041,4462
1746,571
2135,16961
901,6957
2087,11467
1899,4563
1702,14672
807,8564
142,11743
1630,6282
795,11016
185,851
23,5610
615,16352
340,1378
1521,3007
1479,13404
405,13348
2280,11346
47,1929
1734,7384
499,12866
1355,6955
63,3210
1951,8834
407,1546
1238,1549
2020,12823
1601,6186
1465,1404
24,16277
1306,9806
1480,7992
2280,3492
712,10401
85,12452
1804,7348
953,11134
2113,7509
2115,14375
1111,15897
21,15765
2224,10436
620,16950
380,12765
559,10045
1167,1304
1462,4637
1052,4041
430,7389
2014,995
2294,7698
1372,2983
1412,15848
539,13518
1520,10692
1383,6195
1307,3612
1325,10170
971,11314
2135,6193
1877,12168
2215,4912
1525,10575
15,15356
2002,12243
1936,5745
1074,11259
665,428
2136,16538
1749,394
1998,3680
989,11314
893,15167
28,2715
1647,2384
384,5510
1502,14936
1164,1133
1639,7354
667,15902
1254,6242
80,14858
136,3339
59,2088
618,6330
2261,6766
870,13232
1236,6098
1872,3115
1033,4762
1890,16690
1829,9258
1040,15735
1817,11280
2020,16865
1006,12765
2087,8877
1806,5925
2326,1873
1096,2282
1886,8807
988,11337
788,9141
1939,12379
636,15520
1207,16240
2343,12404
509,10648
1679,8422
1543,3409
1068,13651
889,16155
2320,5088
423,10117
2071,751
350,15985
895,9175
71,735
259,5114
1002,3187
2101,2941
933,4043
1373,14721
2067,2510
938,6432
1462,12497
234,16996
303,13587
2073,9086
2283,6610
1417,14803
84,11628
1377,15423
1991,3769
2342,3442
1938,6472
1671,11678
2234,15385
848,11987
1015,16416
1813,15076
227,2866
803,2741
1884,16421
76,12657
135,894
1374,14266
563,4269
2174,15761
707,14757
1818,6874
538,9431
1400,57
2228,7191
1535,13152
1527,14217
473,11203
1314,10928
1993,6763
1711,24
1137,3477
2332,88
1921,16371
309,2932
66,1749
611,10106
2243,242
1747,136
1570,15623
2340,7970
408,6376
592,3421
2058,16609
1102,2950
839,4632
1677,2392
1612,15425
506,1179
9,9040
147,13773
2243,2161
2228,9935
771,11145
1018,16971
1663,11700
2037,14310
1139,5943
105,13723
1321,16963
924,9989
1528,14654
1442,16945
603,13715
1419,1328
309,16329
2266,6008
17,15719
391,15084
1382,549
1116,15542
200,12890
709,15632
2075,13810
1415,7682
2108,15343
2253,16058
371,7729
2000,3342
683,6953
1581,5783
1620,73
1860,16934
570,9014
2322,9308
630,15168
1783,772
139,9893
581,16153
2339,8675
1934,9343
426,3413
906,927
1106,11978
183,9030
643,13003
867,9577
1018,1778
17,13084
808,622
1197,8873
168,10454
2133,7914
1256,9324
1407,14639
94,12516
2209,16239
823,13844
2267,6720
1270,14737
2009,7554
1258,2267
559,10749
1628,2966
1351,4859
1979,11370
1110,10769
1717,12929
1624,9247
2250,11558
1831,6999
966,14912
28,4959
617,3083
1766,1068
313,12077
889,14016
1859,5369
2013,13660
467,8744
2093,9840
1706,3872
356,13410
2135,10913
2306,3077
2097,6385
986,7753
1147,1297
1444,6475
271,14044
583,9738
1170,3505
1500,9820
1734,1806
84,11039
444,13179
2277,2178
1147,14288
860,1228
24,1789
1256,7066
1319,2391
439,14691
541,4753
1114,10737
410,16316
1390,11569
1992,10126
230,9468
1581,9031
1890,15340
1764,5134
521,8689
820,12443
2321,14960
1800,4820
1717,13262
2172,4451
978,14017
1489,6860
2004,3357
1550,2032
1166,11296
706,13926
789,11432
188,9240
2264,924
2148,8160
891,5770
2004,552
508,10378
825,8212
898,6247
1745,9378
2101,7464
895,318
1814,13192
1677,11590
440,8333
314,16983
846,2993
1884,9004
1452,13953
902,14606
56,5141
1090,3720
265,9586
133,16054
2316,9213
1491,6331
120,7817
1682,2533
1476,14912
179,5459
1638,9988
1984,16333
1908,16845
813,9316
1992,5496
972,1463
1197,8802
1056,8210
339,7024
1866,5044
1586,2778
142,16219
1794,13947
429,2902
1175,7262
892,9555
1858,4809
2352,4363
203,15419
1278,13028
2075,5778
166,10104
1007,3532
27,11050
210,14479
1013,4687
124,5543
425,9252
452,4673
468,4706
1403,11473
1406,10791
2266,1159
1586,16568
2058,9547
596,14600
24,7248
1118,7
560,1619
669,243
1713,10875
2183,8439
590,12016
1820,5936
507,5266
2076,11790
616,70
2107,12683
532,11509
1457,9662
1428,16418
1759,14506
1833,5930
1613,9117
882,4663
527,3778
992,9514
1071,314
348,9638
1899,12851
1371,4226
276,15310
2253,14549
773,2410
945,4054
1584,14382
1008,1808
2131,10111
767,16200
796,10624
403,7635
203,8518
2219,14827
1154,6123
2140,3504
838,4238
2305,7183
1227,13025
1166,491
1869,8964
678,11235
1162,10229
50,14898
39,2420
1379,6810
1221,3271
34,9010
1747,10757
999,2115
1749,4390
20,12412
368,2810
184,7754
1723,1066
439,3325
1955,11401
1225,10005
2231,13243
1856,13913
1164,6431
709,16301
1302,10538
1043,14535
1229,2953
2278,663
631,4101
1630,14892
603,1127
651,4354
1723,15229
1247,4440
523,16115
1852,8811
1965,4112
49,11835
1515,2391
233,16072
39,2075
1354,15747
373,11511
854,1682
1530,1113
1143,7731
128,10385
92,10897
1945,1632
2360,1001
1839,603
1845,15857
2335,7943
118,10499
2013,16246
1200,6592
613,8372
2279,12433
478,12160
1948,14638
2060,8601
56,8757
702,9528
1173,1493
1641,12726
1879,5200
1483,2979
1739,14000
386,9631
1546,6034
189,14849
523,13789
2340,12316
401,3257
249,7719
1574,12135
1420,3487
857,3548
890,4818
1739,2362
1513,3442
1728,8285
969,2960
1480,15159
443,1657
2289,15672
946,12543
1010,10900
1406,15758
2278,10122
499,3643
2194,5493
8,2091
887,413
1717,8915
393,7991
239,16957
97,5243
567,3348
2309,11033
1543,13454
853,11430
91,6307
1195,6328
1893,12445
1999,15095
1064,14625
2348,9666
48,14110
1303,15113
1469,10251
398,14440
1424,16574
1983,3219
2155,965
202,9409
616,3443
880,8256
1746,7506
1710,12178
57,1919
491,11898
302,3604
1621,10569
1798,7479
205,835
523,884
885,14971
1583,5358
819,11716
1464,9625
1595,11254
393,5924
2122,16068
1733,13347
682,13750
522,16109
616,5654
1755,14109
794,16075
1874,9570
280,9883
41,14956
830,15846
1811,5051
723,5498
1217,2659
1527,16010
1402,3355
733,9913
2109,15033
477,5220
2094,16097
1743,1730
518,12463
1367,14688
1867,4089
1384,3435
2111,12113
1670,1160
761,16252
1801,10087
803,706
2124,8669
133,14127
1394,16275
1168,16452
104,15188
1106,7617
660,6123
1198,5141
1130,3359
355,16518
895,14261
2199,10998
1574,864
226,2394
988,7646
2002,5666
173,532
1676,8926
2180,14550
664,4278
656,4670
232,14877
1440,13691
251,10059
573,5473
1177,12766
2105,7924
36,2179
1714,13920
834,2779
2310,4799
1150,16998
1349,1548
1210,1545
1825,7920
2110,2284
284,2770
371,1320
1,12553
1118,11874
1077,2249
54,10466
577,1055
1975,4805
603,7893
50,16737
1207,8498
385,15190
1425,5897
1663,10485
1269,2820
1767,6123
276,11818
1074,5521
1855,1518
1654,5253
438,3430
918,6656
600,8976
618,5970
389,6811
2231,8452
1711,1832
1772,8795
2112,3921
156,4796
608,5518
1550,8677
863,13829
2181,898
1101,10313
137,3651
464,631
1830,13558
958,11692
971,5956
2317,10200
1464,13755
2339,16005
2188,7992
2358,5958
1115,9172
363,2494
1049,712
2355,13162
2277,7308
1167,11236
364,13270
2330,12602
1565,7466
1465,1086
676,13639
1469,5334
1617,4989
1850,10802
1639,13876
2297,11913
687,5349
40,16860
2167,16616
904,7164
702,6751
266,9252
37,11179
812,206
642,3037
2088,1727
1715,8931
1147,16518
1251,7856
2349,15257
930,16161
2239,11277
1809,15304
1312,8685
1527,13712
671,3932
1072,172
247,4016
757,9173
1643,12416
882,12942
977,12271
1923,5397
1802,12916
935,8969
2274,3496
192,1608
1271,7181
741,4493
144,8168
1651,15587
281,7112
939,12974
1223,12022
2303,4168
2035,8161
1973,12068
343,11766
1274,4316
1047,10140
2224,1317
1490,5735
1296,9535
876,11930
2315,6178
1986,11382
658,12093
94,12143
1504,12337
1925,11801
46,3486
1238,10366
1452,15428
169,2759
338,2582
1167,7578
2135,1229
1991,2993
1109,6701
1399,2009
1916,2942
985,1625
461,16002
1347,6591
1492,9607
1562,10320
251,2161
1650,5821
630,1412
596,7915
2120,14811
1070,7919
1613,15707
1052,5516
749,11792
1429,16717
1,332
2298,15328
1,16498
1738,2662
1997,12949
853,9699
499,4471
332,13271
1184,1808
381,11090
2248,15513
844,10136
1389,2432
1260,10146
1220,1350
1397,15708
1737,11683
1526,7473
420,8634
770,11179
1633,13484
1741,10260
1928,2120
1889,7220
2066,16949
954,10568
240,16673
627,956
2215,5712
724,7984
880,5877
1213,8674
706,14169
2042,3378
1993,3039
527,8972
642,6984
763,5096
1598,7862
2215,2927
2059,3634
809,13711
963,4929
1789,16455
1876,579
2341,5303
270,652
783,12443
1527,12260
372,16413
1149,1973
1042,14531
501,15723
153,15968
124,15977
1562,14345
2356,9538
1815,7829
1386,9899
1467,7880
151,14190
471,12314
618,16561
713,1255
2200,10396
1468,7347
950,13534
1387,14906
1395,15615
963,15146
2300,13480
1429,2700
265,5917
1841,13773
720,5061
884,13871
540,433
1975,318
418,9847
1874,15983
846,9446
1236,6481
1268,7822
240,12542
1630,14935
893,5645
875,223
1928,5587
1346,5076
2313,13809
164,9110
19,6300
854,14482
1278,11734
1886,15111
1048,12751
1810,8861
1407,5824
1111,7290
318,1034
2341,4229
300,14714
1986,15631
901,15047
1296,4486
1664,6433
833,16478
92,8533
2293,11826
1585,4680
2146,12754
2344,7654
137,2854
732,6088
10,12123
2340,15912
1540,6432
674,14965
853,8522
1447,4292
201,15719
2052,663
1685,15014
1804,12119
217,13520
2272,9694
971,6818
308,16345
1656,1784
1840,11798
1516,12444
348,7321
2079,1136
2043,2368
254,6278
2330,14757
1167,1505
244,14632
1774,12323
1367,7678
2233,5635
1910,15709
1639,7464
2194,706
637,11898
1643,9737
1239,13761
1565,10806
1248,11373
1170,12408
1298,6664
332,14164
252,2823
1288,7751
236,2495
1143,7929
2302,3794
1232,14980
2143,1269
1441,15890
349,5064
2022,11650
1156,4312
1534,15117
2040,14518
236,2248
1931,11786
270,14035
1374,16574
1614,10056
2127,626
587,7506
753,16425
306,3318
1293,1366
1027,14570
1576,6879
350,268
443,745
266,5273
1692,4025
1019,13992
1998,4220
1994,15533
295,11065
187,10186
2080,14554
810,1829
1145,11240
1207,8078
2112,15058
738,2509
2286,2883
3,9860
1530,9292
1472,5254
263,8070
868,9925
318,10833
635,5978
1551,6340
2322,9461
1631,908
729,5599
782,8625
385,14465
2051,2468
2355,4573
167,3602
1226,5291
1821,11999
305,6383
204,1958
135,10966
2240,10914
142,2512
1405,8240
691,5463
2231,13058
2111,6940
281,10070
860,16489
1946,16672
606,7811
2194,16378
1532,9765
964,699
673,12576
943,11487
1074,15426
1018,12073
291,11459
945,14853
2005,5837
135,5539
1118,15858
1085,10078
2348,10827
999,2109
914,4825
1016,10351
1740,12315
733,15934
1783,5567
1627,16184
667,1808
1034,5580
221,3205
264,866
1174,2972
685,1095
290,4072
954,2949
515,16974
1576,10859
55,10161
395,7920
986,10071
2292,2053
831,4355
21,13202
382,2161
1025,3497
1586,5198
484,11861
2255,3728
1451,8800
1169,2859
440,16439
1189,11877
889,5186
2240,5348
2276,967
1128,14568
42,9376
904,6920
138,2208
1587,10178
743,12800
2140,2047
2240,11252
2149,3135
2216,6608
267,12712
1505,2687
1932,3789
1960,2161
2050,6165
2223,6343
1990,5418
2217,1388
2234,9982
490,14841
1968,5946
342,3319
1993,12664
2342,9648
85,3418
238,2474
1133,8758
600,12922
782,3759
1441,8798
457,16569
1241,5689
193,12954
2321,13756
1425,7269
1593,6160
421,12162
2257,6454
1658,6492
577,7585
741,9612
1382,10968
2031,2086
1823,2064
1050,10553
1109,6561
906,8236
1840,8052
230,2456
1253,7969
360,9781
2137,10528
1751,1799
1427,934
492,12603
1522,12805
574,8052
912,12473
634,10526
822,3833
1785,3450
717,11881
248,15812
963,3829
784,11053
492,7455
2111,11985
1831,16831
2263,16557
1223,4348
746,9111
578,3607
2165,5334
1463,5134
1060,7241
1711,6044
1272,3984
337,13158
2242,2289
1753,11961
1134,5717
352,10181
1641,6772
2319,7809
1852,2054
1634,2713
716,8496
1607,12584
1113,16997
1430,12767
97,9408
2253,13307
1343,14050
1930,4546
2315,6843
638,14545
1142,5285
634,6025
107,8013
187,16480
2034,5137
74,2098
1767,15172
971,16491
540,2125
1041,7011
1960,1184
694,225
81,7404
986,11686
1834,9956
213,1271
1234,12562
2161,15228
2139,5409
866,5443
623,7787
1334,8529
609,2256
1145,13004
242,1210
1122,14063
1810,2974
548,570
1786,724
818,760
1554,3448
215,10109
2234,13743
1868,11014
1248,12056
1612,3786
1060,11083
1567,14175
2176,1897
1011,1713
1509,12143
650,14157
1923,11238
905,9092
987,4144
584,335
44,3928
2006,6948
132,11160
60,3113
1146,4996
1122,7747
310,13156
313,7264
725,8232
622,15300
1318,8200
2288,15846
14,13026
1854,4441
1561,7157
1816,13454
548,15145
634,1974
1584,14049
1191,3540
1824,16463
792,13603
1151,9453
1171,6636
2049,6477
1692,6299
676,12739
582,13629
45,8919
936,1771
691,9446
1421,14984
181,13614
2137,14362
1137,8609
511,215
1866,8966
163,1294
1015,15594
1353,8033
472,8815
1433,10824
1695,2221
1912,4471
601,16136
541,14678
1163,824
550,1012
664,7198
2315,6049
144,8634
510,7176
1294,12820
2293,16463
1197,1143
1988,1620
2300,14831
2114,3372
1530,8310
1217,6067
954,2573
450,14713
1412,4348
1063,12957
2229,7873
2344,1246
16,11130
1431,11266
135,8757
2065,12738
2052,16348
1524,11483
2152,4757
827,10660
1193,3867
1033,8313
1542,13503
1170,7606
2076,8441
506,14231
795,3127
2047,14218
1326,6565
1032,16930
1441,9456
853,9931
838,3141
450,4396
1775,2437
1396,273
1898,10063
1954,3687
114,15139
417,13376
431,8008
942,12539
2064,16589
601,11818
602,8728
464,1424
2168,15584
1519,5527
798,5245
868,5144
664,8111
2209,7713
2156,16642
1851,5867
2294,13136
1563,11234
516,1576
965,9078
191,8410
1191,382
436,16690
501,16900
1794,6431
1086,14854
1313,15305
2208,14120
310,13730
1899,4127
1689,2813
114,13957
1821,11446
892,3982
421,15803
89,11706
2223,1308
1806,8164
1831,16162
2042,4174
2068,16356
1116,13824
368,4901
1162,266
1251,11891
1480,2367
1302,8017
1286,4893
614,7521
1825,14745
232,15083
770,3317
1240,10257
1212,5564
611,7086
874,9306
1367,7598
659,9489
230,4938
2191,7580
331,3435
785,14173
1701,5748
448,15565
540,12056
1103,7321
1642,5246
1234,13664
277,14841
2054,15208
1733,8933
784,6691
2063,9776
1457,1068
2123,10860
1413,8266
699,10676
1443,747
2050,5615
1180,9212
865,12451
2083,12313
2102,740
1034,2809
2278,6795
862,13711
1170,3
1751,5568
2072,13519
746,2830
2008,2075
540,8545
111,12250
1626,252
1569,8496
741,1750
2123,1166
1777,1785
143,9946
1342,13082
2362,2504
2094,14986
97,8356
60,16518
1043,4064
653,4797
1846,7840
206,14645
620,4855
287,10303
909,12979
582,1240
631,13460
697,6716
1334,4399
1247,8583
369,5553
287,9445
1981,8027
349,4823
839,16268
198,106
429,6395
331,1290
541,10752
1539,1273
1265,15626
747,88
1478,5730
1566,5138
2167,903
767,9309
597,14917
1434,4661
2276,2942
654,6443
2039,9306
186,8599
124,11460
3,765
267,135
2017,16872
1195,7920
1109,6659
1322,1505
1784,7521
2049,3617
