airportID,airlineID
3104,18986
4459,2617
2350,3299
4899,6777
5979,6737
672,3278
210,13424
3299,8835
3984,2923
45,18119
221,7728
2263,5040
491,1144
5292,2518
6014,4866
4798,10139
4192,15738
3474,13871
4777,584
4087,4194
3309,12128
518,7079
4229,21195
137,13896
5477,11053
46,10465
802,1906
1444,7897
4133,18371
512,7199
2793,2706
745,8525
4135,12485
5147,7893
1117,3259
1911,2298
1039,7261
132,8063
1492,10624
875,7055
5745,720
6625,13575
2169,9311
5798,15998
1313,2795
2797,13676
4140,2005
5732,17722
5957,193
6234,12457
622,525
3096,9212
1492,20877
4652,4698
3199,20431
6032,20779
2178,19302
768,9745
1031,8952
6363,1978
558,14879
6072,17008
5060,18525
1424,13033
2490,6528
3359,9508
5885,8407
865,10939
1103,10342
2488,120
761,5060
6344,19302
973,9574
6177,20494
1307,2445
4188,5575
3337,277
7203,1544
1332,10162
5387,18233
1401,18566
5587,6806
7231,6392
2877,3704
7015,4514
4381,15530
4021,3717
6847,14721
4889,18773
1606,17409
657,20332
3916,549
7101,13250
2923,17155
580,11158
2240,17798
1342,16825
2228,5137
5502,12566
5580,13276
5271,3217
3808,16082
832,20781
7330,716
3190,20551
5106,7742
3831,11126
1946,16312
6317,13405
4926,9798
1199,10884
3692,9840
981,15453
1341,12400
1932,4951
3799,4505
6893,20658
18,11166
5739,4450
3115,9002
6818,17439
4350,7908
6441,3370
4726,11917
7304,5578
4308,9673
3770,20923
705,9548
1251,12851
1510,4848
2372,14830
4905,16137
5021,9817
3986,12034
5736,17013
1968,20871
3725,10931
7058,15646
1466,15437
6733,10957
6537,16587
1436,2449
4536,3461
1926,6124
1516,11306
3474,2631
1531,8995
139,11125
4733,5493
2421,24
2853,17949
2937,1937
7100,1332
2046,10186
4337,10709
6693,6182
6750,20956
3487,11671
2573,3626
3853,21134
3089,13496
2006,10532
3391,12726
2230,9707
2045,5310
4760,938
7086,12207
5349,18552
7033,5716
1108,17555
942,1676
2512,16151
2121,9439
7310,14144
5481,9717
3351,14614
937,9996
2845,9696
1384,14273
4717,20595
3422,19224
4253,11304
2118,19326
21,10040
2340,9564
3430,2853
3203,13155
1172,2097
4554,17454
5724,13407
4990,19358
6550,4046
3941,4116
2149,7618
2907,5342
6909,5528
3353,214
1186,4709
7151,17840
1581,14265
6761,1936
3026,3909
5687,3768
1548,6104
1996,17427
4673,3027
3150,13532
2996,4952
6743,6928
6192,8780
508,17254
4758,11692
3400,14284
6635,1992
1725,20052
976,1049
2478,14690
87,19150
6887,1599
5506,19243
4454,18787
2984,7177
1987,8232
5093,5515
188,17094
4714,18776
3977,20401
2071,14394
479,6731
6789,3141
7092,11113
5944,13922
5789,10771
5878,740
512,3768
174,17279
4557,21040
6442,15150
4101,5435
1146,19385
6259,20556
3940,9794
3327,3416
1781,12139
4209,8115
3069,17047
4794,16343
162,12246
2768,8731
881,13321
4013,2674
3014,4904
2072,9498
6447,3650
6621,17241
5481,20195
6090,19635
3154,7380
1726,4838
5381,5579
3426,15854
1336,8693
2680,15423
2453,4818
84,2126
5850,108
5434,13822
3008,7548
825,1335
2613,20503
2551,3841
5452,8081
430,11823
2300,7823
1630,15798
6754,9806
3632,2233
1868,3974
5816,13090
5491,7091
7244,20285
7080,11383
5997,6681
5787,12643
6955,18167
3614,15418
3672,18564
6718,20024
6178,9142
2808,7723
5075,5684
731,4106
4834,12126
827,1622
7126,10897
5680,18331
1636,10734
7023,4201
3634,17710
2493,18364
1357,11000
5701,7238
6374,997
5052,12903
3588,7037
2796,20875
51,10377
804,5078
6313,6167
3416,8979
576,18576
6299,15981
6053,5936
3967,16585
1465,19536
2889,16101
5859,98
136,17029
2584,7603
6520,5623
1573,15189
4512,19014
2760,8977
4245,294
4744,7995
6506,6107
3000,3116
5491,8522
3098,6749
3455,9133
1441,16191
5216,5997
2350,6442
4052,20400
5325,12406
3750,1086
3599,14169
6676,12007
2794,1318
3419,14929
4205,17748
3166,3788
2156,10883
5285,15445
727,1592
350,17881
5242,3634
3843,12197
6778,12648
2695,8039
861,20414
2492,11900
4577,19568
6973,12723
1002,3470
6518,10330
4834,14334
1513,5759
7203,13824
6706,10810
6468,13376
5971,15356
5999,11720
73,13713
215,1423
6598,55
1630,12160
6651,17237
1615,7977
135,10848
254,8274
2805,14239
144,7662
6391,16622
879,12541
4681,8139
3786,9828
5671,420
2373,10521
3690,10599
4262,16697
6055,13169
7051,10637
5912,2742
6061,12945
6768,18258
954,16764
6159,17280
3938,13660
5258,20747
5552,21066
2979,8955
1656,18414
5314,14959
2982,10045
3501,15945
1239,4992
6486,5864
5450,14651
3176,194
3506,10391
4822,2056
5628,5769
1848,21004
479,17145
2237,5260
771,19850
5078,14228
4601,14020
659,6229
382,4823
413,13459
5946,4168
2015,16653
3649,18016
5461,7820
5549,18115
5837,5962
4138,17180
583,15898
3532,13507
4484,20995
5239,9241
4806,7299
22,7496
4000,2559
2899,12110
7208,11774
1190,5026
1579,19017
3366,6016
450,3522
5076,6212
5239,2635
2787,9614
3719,1657
1085,3844
1126,15814
3768,18916
5401,7202
1931,17372
737,17036
2390,9346
1144,3612
3639,9282
1084,13472
7249,15378
3126,3900
6111,1200
2714,18594
3929,8965
3405,10104
229,5049
6544,11073
3281,4218
867,8820
3587,5749
4775,8570
4726,594
5182,18371
6360,18866
3655,2505
1438,18713
1800,11489
3297,14991
1947,17376
1876,16340
3612,1376
4105,18489
4321,5103
3263,15245
6927,15317
2187,17917
3331,15500
1251,3720
2570,5731
143,1540
6330,5757
3440,19768
1464,11241
902,14964
186,21164
4307,12533
4150,4446
7066,9608
1776,19462
6335,19306
7038,19717
2070,4038
1553,10945
5081,16101
760,4511
126,2276
1583,15998
6049,17778
7202,18916
4756,6669
5490,2493
1033,20326
6791,14200
4151,16981
4935,11279
1848,20979
2853,3981
5013,17383
5943,15580
1374,7622
4454,16342
6116,10228
1312,4422
3109,15893
2118,12845
3490,3232
2423,2380
1903,3435
5903,11387
4787,8731
6072,11618
3966,10029
3123,15228
3638,9911
6485,8199
3351,3994
4097,13445
1710,2519
3504,13652
551,8216
847,7868
7214,2708
3690,9903
7179,5945
4596,3401
4471,9663
5593,8741
2345,16259
1252,20847
7201,19508
492,16043
523,9282
6354,1165
3903,591
892,9931
622,5494
2421,3792
5914,11568
3376,6237
4554,15620
2534,10204
5633,9723
4090,1234
2743,4196
4996,15531
2925,14724
5996,13858
425,6815
2280,9697
831,9840
668,7238
6582,16474
326,9523
1390,3099
2932,5014
1881,15462
6986,17367
462,11230
1334,10480
3930,1254
5641,1697
3152,249
6568,6214
2918,15588
4967,927
2807,13406
4169,15742
232,11221
4466,2920
6593,19568
4383,14205
2033,16290
2852,16309
5220,9242
3106,19279
147,6891
2149,11624
4916,4137
110,9301
1676,4254
656,979
2921,15178
6799,3534
1146,15971
2968,6790
1300,14332
4197,2820
7328,19064
2055,17500
2562,6610
6124,20752
5516,10880
1208,5720
6323,4571
182,16817
868,1939
185,19149
6449,4244
4858,19499
1020,17675
1270,6168
984,20910
5563,6532
5942,18588
702,5338
1211,1342
5960,4089
6481,406
4757,776
2410,13051
6269,3736
7292,20468
282,19014
7343,12914
3500,13053
4803,12372
4466,4676
1916,14568
4246,8213
4041,15431
1594,14320
3018,8638
5213,7799
5731,4239
5383,20676
2003,17805
6851,12228
6167,7657
2795,11035
6761,16743
1909,11114
4704,14513
5053,19266
4764,16030
6349,2402
6273,4099
2695,19184
2791,1007
2010,3483
14,14825
7255,15612
3115,7838
3670,15587
691,9981
5118,19235
5166,21281
1163,88
6673,6425
100,18374
3674,15637
3776,14916
4803,9531
735,16384
3984,15949
3318,18514
5340,19909
6885,2613
4264,8530
1789,15287
5371,115
109,13954
6436,14629
1941,2776
1094,19785
6272,5267
4463,8719
293,633
1541,10074
4226,16721
2126,4541
6340,11353
5249,1341
5008,8152
1102,11564
6159,11606
2786,11111
6126,15835
4069,19188
5564,1025
2771,8719
2013,5516
4217,14143
970,5509
4027,4929
4307,9423
6289,6043
2831,11065
4236,14052
899,12733
548,14921
2567,5700
4243,12182
5357,2144
529,822
2374,19231
5997,7701
6650,19093
3047,1124
2701,2198
2414,16170
3536,15098
7305,10432
6935,6994
5096,10293
6549,12506
4584,17636
5634,16595
3189,17861
3294,19577
6820,16642
5481,14232
6204,12320
2814,1575
1587,330
1154,1429
2847,7274
364,3847
356,4299
7282,8854
2296,20047
291,8171
1274,16616
3601,13536
4646,18857
4426,4667
4991,20274
2491,1110
348,3467
680,2851
3299,10728
7080,16119
1797,981
2955,8406
7072,9655
5567,1401
2896,11186
1256,9498
5725,8634
3964,5340
6791,14936
3977,4383
139,674
117,6114
4249,6149
1835,9949
4606,19375
1653,3749
3688,13162
2446,7930
6678,19380
5047,5150
4128,12446
3588,15984
358,7340
7281,13092
2005,17044
125,11278
4992,11774
5497,5124
2059,19074
4042,3045
1694,14423
6086,16287
776,5709
3346,14182
2577,13814
564,12613
2387,18993
5112,5271
6909,2266
267,6050
4336,16205
5872,1501
2748,18147
5324,425
6759,6586
1077,963
4273,2787
4143,3551
945,9200
1019,6390
328,11063
5744,15089
1989,1241
174,21313
1020,4798
3689,1574
5122,10704
1362,5760
4984,8729
257,1307
4130,16378
6172,15594
4040,21205
401,11983
3534,7952
7166,10093
271,3923
188,18155
2833,6864
4150,20661
2218,4562
6883,1431
805,307
5190,13167
6451,17307
2620,16528
2152,12163
4256,13215
2660,6479
4643,299
2056,12088
6149,7663
5745,4335
1858,6475
7054,17227
1593,8778
6352,10886
4075,1200
5338,15625
2395,23
4841,13952
7022,881
3437,4973
2273,5752
128,13667
998,1860
4433,6717
5712,7126
6812,15415
2604,9207
1802,20127
687,1161
4298,14483
4143,4897
936,2572
495,11101
790,379
5468,4028
3033,20588
5378,14231
2807,20926
5843,6094
4198,11236
4609,10489
6625,1109
4491,17613
5128,2542
2902,5102
694,7692
3763,1026
531,16911
5909,285
1168,4390
6006,11501
4087,7185
2785,11477
1208,16492
212,13824
7088,16690
4399,6360
6338,9366
6663,15222
281,3042
6484,12051
3709,11528
627,18682
135,8397
5718,21134
4890,14553
1363,4686
1598,20814
2219,16768
7116,15831
781,4301
5965,10634
6608,17849
562,1421
2509,4251
2461,16273
758,4795
6801,14565
6077,763
1926,4943
6982,6607
4164,21213
2100,11525
2477,15754
7206,7486
4253,4702
666,665
6592,1636
5527,6459
1263,748
2239,10779
1320,8361
3908,16091
4312,19021
6648,18902
6529,11026
6743,15518
4602,13386
5216,2748
4647,13618
176,11103
4709,8922
4240,17907
4943,1707
2530,14843
4834,1278
510,9587
4818,13299
4996,5621
1060,7380
5598,18012
191,1645
7224,6731
7328,20814
305,10934
3069,1367
4655,11421
3035,4498
5297,2597
146,18600
7228,8143
6323,11954
6110,6351
5646,16259
6560,12474
227,7563
6329,9974
3030,3595
3524,20027
6779,10156
1296,5551
5394,10934
5542,14534
2038,2387
3792,18279
3400,8388
4338,4741
1399,9518
454,9102
4864,11822
3053,12972
1697,1581
4331,549
5845,18858
6459,9016
3635,17369
4357,18678
586,16539
1203,18334
1442,13075
6536,18619
4476,13826
6747,21112
5947,13638
3337,18113
1774,8012
3693,8897
5562,15813
3777,15152
4625,2533
4416,15431
6432,16459
1026,11238
2682,19455
392,15821
6792,1433
6939,3186
2779,14491
2493,16686
1241,10613
663,893
5672,21023
1861,16995
5019,6815
3052,7130
4027,4207
3818,13331
4006,510
3138,13606
5355,14050
670,2466
4487,17127
4444,21152
2814,10585
5008,18693
6836,16601
645,919
7039,7538
4267,19429
7161,10631
1995,11287
1433,8645
6452,2811
885,10841
3088,8626
37,13256
5592,11870
5885,4243
1458,2228
6969,114
5200,13038
1482,11476
2093,12859
5855,5253
1665,2778
6127,4022
2534,14440
5375,11002
865,3723
2795,19298
3667,17323
661,18196
239,8508
669,16745
5931,3488
682,11951
1596,5565
6456,10558
5876,1150
1906,4523
2081,19725
73,15753
2313,6443
6382,3226
4967,15871
5432,19759
223,20795
6140,1004
3922,6096
3495,18750
2503,3482
1418,20340
6554,9461
7139,111
3787,10022
6858,17829
3170,8240
3958,2220
4951,7855
682,10045
80,8065
152,5997
4005,6240
5087,14541
358,1538
3109,3600
2881,6130
6255,6127
527,8358
3584,13427
4521,16994
1052,20467
6029,11506
4774,9806
5532,11153
222,19227
1389,7936
4984,6420
5623,21046
530,6410
4770,3091
347,17203
6075,8226
6034,13815
3806,17456
6177,469
1781,16204
3869,5942
2415,84
4176,13365
1142,17927
3371,10366
1081,1746
4228,1100
3826,4775
4842,2371
3188,15119
6338,1578
243,15015
6194,20661
2425,13278
582,17895
602,14298
6361,16672
1436,13837
7293,3832
441,9961
4349,16642
5005,13143
6821,6468
1586,38
958,11806
3944,20000
6544,13394
5242,2428
4222,17791
3447,15651
5513,9053
7231,5875
4291,5667
3373,1326
1970,9289
5683,19180
5809,7799
299,8627
4655,20376
6065,5129
4081,9800
833,2695
2829,10141
6363,16068
4463,13275
617,18310
6773,14342
6910,19711
5949,16572
4104,14073
6799,4147
1956,7467
22,8468
6723,2104
6641,18636
4676,12564
5005,2729
4469,9681
6025,11146
6554,13834
3090,5825
4937,7501
7001,12855
273,20067
2059,8832
3254,16826
7243,4994
364,12291
5089,2870
3358,1250
1365,13172
1133,6044
2892,17169
5463,3724
3152,11364
4980,2582
6478,18571
427,16313
5317,13487
1068,19698
3690,19109
4479,12196
6974,9467
6240,20244
695,16445
1994,11311
1609,6783
5237,10747
6877,13662
405,13969
341,2855
4540,5409
5748,9338
7260,5342
4575,10720
2173,363
5287,15839
5918,2427
3092,10506
5298,6755
6275,14621
6710,16593
5908,11007
530,728
1579,230
4813,12790
2474,9467
2274,5958
5729,18639
5372,1064
560,4998
2818,20425
5533,20624
4555,16978
1197,16122
241,2837
207,5114
7002,595
869,14189
2286,1898
3434,7796
826,9978
7317,19463
5322,6111
495,9983
2407,13934
640,12264
5662,14820
4439,8370
2694,17352
954,6137
5075,13997
1800,3780
7136,299
5741,9167
3523,18530
3463,6107
5866,14682
3613,13676
2871,1988
2083,3572
245,2447
4682,17055
3021,7068
3978,14509
2032,327
6813,17366
5862,4685
7334,2495
3472,7681
3609,20659
5293,17113
688,11333
541,11218
3650,20645
4481,11527
1,10122
7311,7500
4275,10299
2686,12507
7011,5460
2102,18093
2354,9773
5038,1254
3592,726
483,2213
1139,9819
993,14297
5907,9949
3888,12003
2604,20082
209,9948
1114,2832
4744,4951
3613,15504
3247,1037
3671,2687
2240,582
4332,18599
2918,12682
4096,8127
2894,5138
7290,9137
4899,6889
6717,1797
4017,20630
3147,10613
2140,20838
6043,11895
569,19355
4498,21128
7171,4476
23,7138
4087,20099
2806,7635
2955,13850
2157,12595
5235,4107
1214,10877
355,7670
4242,7457
2040,18789
6110,20496
3562,15138
2758,13298
1657,5058
7166,12004
1561,1057
3794,17754
3655,9839
887,9773
4937,17476
2957,4087
2742,19899
2111,18033
4998,19762
2916,4416
1163,9460
2146,4710
3598,10974
1733,3587
4372,3686
5875,12768
1976,13488
1416,14418
1545,4347
2035,7053
1740,9010
4455,7167
5974,17605
5095,17251
1111,7319
6732,11530
5553,15595
5163,20682
2286,6434
1396,20710
4267,1568
5440,14633
3445,16649
1896,12590
3456,6530
3263,9094
1762,21063
460,20291
2447,5597
3947,19536
1579,1425
4077,13743
2140,6369
5535,10128
7142,10044
7044,14614
5349,3020
4651,16299
5153,12935
7273,8348
2422,17327
5850,7036
4268,14234
6006,1844
1805,6261
7276,11451
3954,12613
2123,2572
136,7602
202,13088
3849,11856
5120,4883
2682,15150
6564,13505
4453,8304
4751,15611
5587,19679
6885,2045
5419,3908
3685,18935
4439,8958
5070,18416
654,20706
61,15925
4270,4085
1150,11027
2222,1654
6511,1978
1034,4286
2469,1883
4311,17341
474,9634
5864,12217
5797,8184
6460,19944
4950,7031
5660,9241
343,7346
2201,835
5657,9013
4088,3775
6528,13260
4244,15664
2303,12947
6451,14375
2128,19922
6888,10952
7099,18819
20,5219
130,12102
4056,21275
4477,18549
1204,18828
2572,19299
331,6194
3863,10898
175,16149
1242,223
344,3503
3794,15523
3041,18268
2614,19598
5766,18785
2055,14575
1995,12640
6265,11269
3153,17168
3047,796
4343,20096
7202,6692
3655,2533
2605,17368
1542,19614
6817,14311
622,17121
6670,2556
2393,14295
4703,8638
3103,17348
1306,9879
305,17087
2418,9851
6068,10591
3387,17305
7129,15
2173,17473
4043,9782
6531,13770
1869,648
7260,20444
4710,2904
271,8831
3414,19879
6272,20988
2409,12626
2581,15771
4212,14288
6734,18132
527,7907
299,13160
3022,10775
5736,11687
42,5014
4774,11954
3159,18987
1314,21304
5339,9279
6556,13407
4108,5505
5358,2781
2167,9128
2527,4375
3873,11985
680,14328
1633,3935
1302,13532
6817,5610
4830,19698
1260,17159
1717,18848
2649,14737
4675,993
7228,15296
3310,18289
2179,3099
859,2653
2058,5295
1175,12497
4459,2325
676,15701
7237,5262
6713,12647
2390,16147
6644,7970
3539,20423
1709,2967
4298,2092
6266,13569
2185,9535
2056,4060
3212,19374
5643,10569
5846,590
4434,6308
626,1321
4708,6574
2325,2765
5778,19529
3226,1283
3441,9292
3309,21283
595,4573
4162,2497
6677,3026
4403,10542
6930,1569
5484,9768
5340,12992
4393,15683
4899,20112
4576,623
6395,10736
4583,4491
585,8028
6656,6164
2651,17072
290,10016
1308,12652
2061,21278
6712,9643
5665,16383
1743,5960
897,18863
1162,11691
1339,15677
4558,5823
876,1599
2729,1238
6695,6057
6808,16841
4803,9051
6939,2618
3160,16208
314,559
504,19195
7039,3343
6588,427
731,20821
6630,5983
2334,1315
29,12353
7176,2797
334,18216
3299,19341
1087,3833
2968,1882
5776,5951
4074,16305
2762,19938
5661,1782
6463,5228
1968,10761
291,4037
7183,1430
6059,4785
3566,16602
1105,20346
5317,8842
4082,15552
4137,4966
4394,3973
4669,5652
2593,2710
6475,15634
3276,20057
1338,21255
3081,14915
5150,11405
4249,11828
5000,12079
3932,5238
3019,11820
3938,19460
4964,789
4462,15436
3446,7361
1532,13712
6250,16031
2854,3122
2321,19910
5553,16020
589,12363
5870,7682
5047,9392
2010,428
4125,39
1665,12323
3651,12755
6148,19412
1863,16842
4566,368
2876,10994
5971,8150
4061,7543
543,1071
2328,13603
5235,904
1103,17042
983,7658
5772,13342
4824,12266
1415,20868
6799,13759
4984,7992
565,5387
4644,4656
657,6612
3461,12336
4537,8543
3777,9889
3616,14937
1764,7301
374,11264
3281,20547
4628,18846
3300,17216
1665,9635
3500,6291
4769,19919
7227,19335
6161,11521
1010,3712
2336,19875
5053,17260
2621,18386
1359,2349
1664,12083
6480,6431
4361,14838
1051,981
2344,16896
4253,3922
6131,13059
3950,6281
598,8727
6823,13095
2195,15068
3123,6847
511,10664
6483,14300
3974,21307
4567,6947
2707,12485
3872,14800
4490,4423
7062,2505
334,6326
4834,18879
7218,1335
1298,11196
1891,581
736,4964
724,5249
2697,7907
5782,9899
809,15189
4147,11003
1393,2270
5997,9882
3781,1097
2221,15598
7341,2725
1650,10141
4962,3833
3497,6352
1889,13726
1249,5392
4033,6167
526,15827
2291,18286
1259,9541
3730,10356
6144,11306
7059,8659
1000,1353
617,19191
1966,8818
4882,6900
5442,8928
1802,14271
1889,11216
4917,4259
3726,19798
4559,16755
4183,21037
4848,21238
1678,714
5996,9701
640,19025
4566,18598
4210,5755
2654,13083
4769,4384
2408,15850
7061,8643
5919,6586
2701,6257
807,17856
7064,8657
4621,12716
5321,9275
589,9369
5339,15985
2429,14543
5713,19991
2767,19195
6345,18271
97,20136
6544,2415
2892,11390
7160,9426
6353,20898
6007,13210
4370,11963
1367,4983
2119,3899
6597,4316
6593,11442
2641,16656
6915,6060
4287,3302
3464,7778
496,8611
2787,6825
995,2096
6094,3896
7029,2539
1361,836
3506,1762
1833,13506
5890,16116
1948,6421
3965,17259
1242,2950
6458,10058
85,15015
7090,19937
6294,19231
1831,2441
5270,901
2003,11279
5056,17144
3212,1171
4076,20601
5723,18794
5905,12817
5219,3881
6063,19811
4035,7544
2418,21092
3018,17216
1997,14532
831,16122
576,6818
2428,17652
4540,12430
524,15091
371,19616
2245,17791
2411,14771
2066,18375
1657,15864
6098,18185
4231,2155
1200,3905
775,372
5830,10711
1749,7685
3822,14330
7327,17729
5608,12907
5464,18987
5309,17341
3843,7013
1336,20429
1475,7378
427,19121
7279,12908
483,11687
6428,13841
3396,13485
6967,1579
5665,15770
5770,14815
6732,4158
7165,3144
6803,16729
5588,5384
2001,5616
6596,3608
3082,6903
7257,16770
2209,818
4539,11735
2293,2539
3053,14783
5340,1882
5775,17167
5406,8573
3874,4197
6256,5750
6775,7776
6784,18246
1399,12485
1307,2147
6594,5073
2312,793
719,11237
146,8582
2102,19544
6193,4093
1319,21317
7216,8404
3423,5941
5861,15990
495,13118
4650,21260
2398,4329
2126,969
5346,4894
1561,9194
4143,13484
6245,9487
5543,5186
4766,484
6316,12377
1380,10786
959,5218
13,9173
3029,17338
3705,4202
4791,13301
4247,4307
5296,5496
3693,11522
5878,19981
4695,5242
7263,12711
3120,3072
1153,1097
6782,2779
3037,19995
364,9997
4399,15697
2520,5750
6240,2093
6192,116
5335,13544
2846,17896
2617,20805
2801,7773
4842,8986
6909,19487
4181,12474
128,12177
5592,13039
3517,15676
3407,20701
5622,17283
4842,17008
3394,12054
2513,3826
3098,4428
1374,4072
308,13290
7045,4992
104,5418
4353,8978
102,13208
7179,3899
2824,16471
3029,16289
2564,3980
2549,12573
4308,9688
6000,7925
838,8539
5523,7147
2096,2106
5851,3895
5759,4728
5327,7769
7113,11909
6658,20412
2101,9804
3144,13342
1839,16052
1941,3112
2667,5146
2764,9681
5626,16525
1886,9257
1417,12100
3041,9099
123,8159
2985,15496
5570,9951
5303,10816
43,4196
3591,18253
2211,13491
6544,16664
6139,48
1453,5011
4352,12253
4051,9239
3056,13410
6177,11702
5612,13877
5041,14771
2423,1425
5769,6006
3287,7603
526,3292
5171,19220
458,17359
4721,3294
4421,14155
1238,3215
7002,3950
4413,10587
3083,20905
6966,17290
6047,8396
839,10283
4156,8857
1323,719
7309,17624
2796,7787
5393,7473
2385,20501
1031,7333
3040,2824
4323,13755
6738,15062
1320,1650
586,6273
3371,14469
350,20995
711,4472
31,20283
551,12831
756,5548
2899,12972
4753,12534
4997,11177
1398,5114
2148,5076
534,17980
4728,14491
5562,14489
5297,8382
1337,1143
787,17927
1211,2502
4857,9076
3561,7475
3972,12601
3709,4720
2742,4006
4192,13649
3937,8965
4979,13751
3678,15182
6165,2505
6503,7443
930,150
3573,2562
3973,2899
6508,2800
2373,2168
490,17569
