flightID,flightAttendantID
12496,6062
295,4868
10518,3661
20196,4407
16032,7468
14724,6391
11643,6044
651,6928
8387,4516
13573,3889
4562,5725
12838,6280
15637,1819
16103,2346
17988,7751
7947,7790
6810,6342
10802,7748
10382,3630
9746,699
16238,7196
10935,1269
19292,5352
12769,6990
659,3828
5044,5261
11519,1052
14213,1325
14376,4329
8390,5791
4740,7042
8853,6929
12145,5702
15939,4616
5381,4349
6054,1253
5249,1556
14484,4492
11336,3299
2191,5850
1623,2804
8854,7736
14071,549
401,4242
4796,377
9584,4217
17424,1547
10788,4990
5787,2667
9995,2370
18426,75
1189,2645
8826,2578
20042,141
17105,1063
6934,7292
20692,3780
4209,702
461,7619
8053,3629
16241,4429
16447,5344
10344,2293
6464,6259
11881,6231
16774,6357
14441,1231
9403,348
8324,7713
5551,5808
14106,4404
7527,6904
15174,1152
1812,6812
6600,1440
5602,5603
13947,4843
13722,5161
18356,3573
6577,5218
11926,5733
6995,5696
8309,5649
6046,5519
20902,883
11670,6668
20504,3854
5128,2139
9161,154
245,4206
8576,3529
16131,7801
7201,527
18398,4117
13783,2847
9493,5790
17832,1410
3448,3884
9729,205
12368,4867
1143,5008
5264,6661
5797,4739
14753,1714
7405,5073
2139,5505
16606,3388
19724,941
7483,5378
14399,5350
9398,5043
13313,948
602,4924
18134,466
1406,6731
451,4893
17069,169
19041,1078
12968,5535
8778,4640
3026,7785
19878,2500
4120,7225
15601,836
19716,6947
10342,5709
14555,5455
16957,7019
2642,4359
8207,3875
15102,1027
12393,363
914,5505
11024,3273
14787,2949
16514,1954
10392,1474
19923,6613
17312,2151
11283,5925
6892,3337
2182,5181
470,2636
2763,6813
19102,153
3176,3047
6857,7764
13533,4620
20929,7420
10818,4243
16159,5832
1737,5022
1821,5312
7409,5144
4274,3873
11584,7614
18820,5016
14597,5260
878,3286
15555,6156
16613,6273
20825,977
9371,1775
4395,5807
6882,6314
4988,378
3800,4452
10515,5043
2790,7072
13995,3578
14904,5224
9533,1016
14757,5206
3323,6439
3514,4028
5449,3716
8862,2596
10233,2237
13888,5272
17111,2708
14852,5354
1193,4763
320,6199
468,502
9280,6590
9443,5905
12631,2557
10816,7315
15812,6128
20635,7219
6090,3132
15552,3520
20467,7680
2187,5541
18449,2774
4147,3116
17374,3155
11719,1693
3107,5490
19205,843
845,1976
19357,7836
3021,2632
2961,6726
2574,5040
9326,6169
19895,1662
12940,3470
498,7235
7702,4122
5025,2806
4437,3448
4945,3113
14638,5246
16508,3691
5323,2251
15751,7491
20958,910
15769,1951
12826,6087
13869,5932
12794,4427
3579,7164
5408,7165
8259,56
4136,3259
6756,5716
5024,2084
16571,1321
17639,7716
7934,2632
11364,4275
20195,2525
20023,2703
1911,6268
15199,1344
600,4875
5037,7555
18833,5103
1381,6078
12112,1049
20433,1903
6921,50
18652,3233
14205,5674
13339,1555
10157,2727
14482,2629
19757,3003
15990,2841
6590,4084
6095,6147
10543,3456
3849,4815
8069,1963
16041,6878
9521,6534
12712,3036
1073,6344
1591,4886
4453,7744
820,3471
12953,4925
6093,1443
1228,2970
18732,6879
12927,4445
6177,2540
17434,1242
20349,4830
3311,255
13925,5910
18845,6856
1334,1474
19227,548
3030,4259
6150,1814
10894,2969
7161,1304
1757,883
20077,7237
13981,6459
13176,3551
9620,5003
14326,5925
18052,7713
2961,630
18383,3721
516,1118
9820,4965
15384,861
5854,6186
3264,782
810,7379
521,3366
20574,6392
9321,2263
10538,1475
2740,928
1248,7150
12554,994
17056,989
11100,2370
7590,4877
4217,6849
18288,4426
16796,7644
6613,4211
2508,1787
19266,5213
4184,503
15068,3772
1526,6454
19026,6478
18549,1056
5612,923
13673,1058
10615,3728
7761,5334
13965,6289
18702,4548
1699,3179
3457,6252
529,3812
7576,3615
4429,301
15520,1946
3688,5881
4088,6610
12430,3739
6029,7109
19674,3606
10983,4097
16676,6436
5026,4599
15495,1881
8176,3752
14707,4367
19809,5597
2860,2034
14408,2676
18042,1339
1013,868
16859,651
11189,5805
13883,3007
8740,7789
13859,4438
1623,673
132,4677
1841,5773
5668,3560
15959,498
15061,450
3778,4136
14472,540
1094,3508
12023,193
9603,6445
14660,3853
20054,6243
849,4654
4277,5002
2160,3256
6192,689
1060,4243
18591,6725
11876,3617
19942,1829
20293,806
8405,7072
2307,5524
8109,1156
7070,1314
11901,2675
6763,2582
6545,1277
16581,5747
6459,1183
17186,16
2224,674
12120,4747
16895,7562
13293,3705
14345,5445
8256,5629
12582,147
20633,967
11507,5779
16450,1160
20371,5214
6605,616
8859,1238
2465,2916
12974,7494
14123,2784
13308,5965
19476,2923
14549,3609
13905,4923
14779,2898
8628,5233
5749,6416
3171,5809
1152,1556
1379,4422
12258,5692
5332,6994
9362,5086
18809,660
4690,2151
10643,7815
11401,7561
4931,988
17243,3768
6519,6260
5010,5700
17335,149
14177,7023
3163,55
15352,4743
13601,1389
17625,1548
5771,1567
9660,1268
7468,2231
20733,559
9760,2042
4445,4820
11757,6793
8163,5332
15187,6720
5539,7395
1521,2959
9897,3741
4083,1219
11117,3968
8819,4068
10193,5628
2322,3964
13165,7322
3721,2693
10283,3819
13269,5107
6168,7706
16248,5090
17538,4627
14204,705
19949,4085
6836,3214
17232,5964
18012,7411
16904,1458
17798,5098
7683,1256
8673,6354
17465,7175
18868,1078
11079,2032
5107,303
11284,2236
10579,1747
13702,7521
2713,3504
19972,7236
14286,5182
10704,667
1653,4576
2929,624
14650,6598
6320,4264
20341,5691
13972,5369
9148,5261
18946,1136
4744,2110
13072,1525
4312,982
20969,5015
9246,4438
2956,7822
20401,5102
8726,3770
15722,4807
8358,5978
12268,5222
3631,6913
15712,2135
15992,6392
1084,3193
6011,3390
16520,7792
17448,4961
20367,1865
19873,3712
1034,3519
3062,1854
18351,3906
3033,2874
1290,5326
2092,7816
20113,2274
7193,2268
11441,7464
8024,5391
9279,360
8263,6382
19851,3108
10338,7316
12650,6412
10296,1046
19859,2146
13821,5770
20016,1938
17861,3515
20900,7095
12794,6726
18265,1398
14952,7480
18415,889
13686,467
3595,6394
8756,285
18164,7346
16011,4209
3013,1333
6886,6342
3137,1218
1220,1604
11883,7610
618,626
8266,3090
10710,3057
3694,3308
12176,5247
10953,2678
20163,2547
7783,2565
13599,309
15054,5875
20458,1589
10759,2384
16794,918
10237,2418
5825,4518
10463,3210
3604,3371
8513,1519
9306,1680
15469,4913
10787,3272
693,3246
1197,3389
11239,3017
5,6555
16705,5308
6027,5755
5142,7336
7981,2680
14881,1809
12323,41
16414,3807
10123,5071
14230,4044
13919,2744
7470,4129
1159,4757
8469,4070
19835,1929
20671,2456
20292,2394
15408,1716
4903,3856
15654,7547
8153,65
763,283
11049,73
12760,569
8028,6193
8518,1981
13190,3202
19182,3676
19928,7594
5750,2365
12043,2858
19145,5163
7579,7403
11964,445
16960,5063
6138,6767
17450,2608
3090,1384
1272,1281
5280,7789
16786,4350
5262,3451
7594,7072
3978,2765
1968,4137
15102,1217
7046,4765
17938,6252
13842,6613
13051,5542
16997,5804
7709,3612
18728,3249
4132,7072
3001,749
266,7027
9936,1954
12064,5649
16237,6590
4787,1259
6536,3052
9674,5220
6185,830
9258,1523
1703,3009
5666,769
15861,3183
16403,3824
12405,2389
18996,7778
5885,5079
20246,5551
7898,3598
20741,1496
17890,5737
14326,526
11538,5131
1505,1987
5246,1262
1045,2271
19518,3103
15715,871
6238,664
9853,4312
10436,6274
2333,447
13824,1309
6839,5144
8775,1616
14318,7076
2596,4720
18787,1916
9628,6432
11306,363
17371,4925
17608,4676
7078,2920
8336,5637
12636,3818
17421,2981
12087,7315
12847,5825
2698,7201
7482,4088
17354,1105
18807,6456
5440,4503
16709,1283
5685,6780
3399,7015
5894,5260
15459,1031
9221,7462
15772,7054
20330,3830
4147,4126
9674,905
7484,4191
5480,2693
19698,3554
20519,7602
9363,5759
12771,1043
6888,1233
7823,7601
3976,511
12334,5632
5923,1521
247,4279
14369,1192
16036,4585
14553,7011
3128,1723
14571,4675
13321,2730
569,4641
12395,5903
14916,5201
13836,4457
9433,2124
15589,4974
11243,6886
19426,1986
11018,4336
4392,320
17393,6053
20390,5770
6374,2843
19333,2285
8893,3027
4172,5601
18553,2160
317,5525
16866,3584
17911,230
132,3473
14296,4562
10493,2113
12080,3387
10248,4807
18600,6812
19686,5442
3765,1571
13101,4724
15569,4910
17059,5196
16356,4035
8778,269
6233,3783
16587,620
12068,3738
12208,2843
8762,6825
17566,1916
2624,6937
13491,368
14380,7112
18151,1387
11956,878
10423,6687
6294,5403
14904,7227
12510,6967
10578,924
7651,6077
8043,186
12297,6021
16459,1043
4093,1155
14178,7773
13151,5890
15426,2906
5238,6861
6205,6224
16896,4225
2329,513
3624,5585
4891,2544
10607,2091
19853,6660
11599,5617
3942,828
11508,3703
9146,431
16228,1647
11250,1351
4807,4020
12097,7665
10358,2855
8482,2711
4693,3650
8075,3114
596,546
10248,5503
8395,24
6190,2732
4487,2913
8551,535
18000,1941
9911,4950
7310,3752
15011,6549
15982,3210
1604,1
17202,7203
20275,2983
7727,587
9987,1462
16853,132
12058,356
18665,6954
6590,4997
11044,4516
5056,7047
17456,2869
9437,5495
19122,1348
10625,6143
6726,6206
8937,4363
17302,6986
344,2647
2041,7811
19381,4986
8903,5120
18881,3058
2022,4991
2845,850
2493,6337
7440,2607
19193,6701
1516,2347
5530,43
15316,530
18375,4794
7016,6181
9263,6401
856,4686
19565,2008
14900,1390
16057,5239
19207,6308
16868,6281
20548,2538
6241,1153
14914,593
14696,3613
16172,5438
8698,1921
15823,3415
11594,846
10280,1983
20341,3981
158,3676
17721,85
13142,1614
3655,6538
4802,1354
10139,6185
338,3679
5844,3260
3149,4586
19117,3973
12938,4220
4574,1778
12585,200
10893,4691
7467,6367
10525,552
18364,7694
20100,4361
4623,4446
931,7010
4313,406
15597,2365
4508,6873
14750,4706
3223,168
16119,6342
15248,7822
9554,854
12776,6094
13280,7401
6899,4232
20604,1494
918,2293
20945,545
4650,5608
17896,7295
12914,2329
10198,4977
3415,3121
7627,6058
12745,4200
8194,2645
17956,432
15254,1571
141,6668
15324,1921
3263,7043
810,6685
14022,1539
20262,4123
15070,3071
17554,8
10956,3076
17482,4716
698,4063
11509,7464
17938,7625
12185,4065
5162,7282
17544,4793
9667,762
670,5134
3250,2567
17953,1022
13321,2358
18889,803
5245,1291
5344,6043
20905,774
16330,7412
3179,2586
2995,6876
16535,7460
815,4236
18826,5954
12467,6350
18055,1689
6184,5543
15576,1004
7062,3220
146,4305
14283,1698
14476,7493
8070,7475
19560,2800
9467,1061
11281,240
9628,3514
13474,3521
1329,2984
2734,1817
10907,4269
5841,2619
20244,240
3489,6669
5514,2071
3017,1001
9393,1458
4731,1080
4538,3276
9144,934
9870,3639
14701,2171
2555,5747
9418,3988
8710,4087
1933,1058
5856,129
20160,5624
15496,6862
17294,6138
14878,4015
11803,2764
18859,4650
19289,2824
16217,4326
8467,1615
1943,5975
4821,3139
9905,7330
9861,5463
15632,6679
15440,3724
8386,568
11082,6172
6452,7451
19833,1924
16127,4736
1340,7379
14239,4186
843,4020
18843,1551
10029,1843
9119,1852
8992,2748
2937,1394
5813,2766
839,4766
9129,532
11895,4222
13672,997
10042,3572
15621,96
10004,6123
11859,1146
9225,1047
5630,6405
18529,1825
17635,3939
17625,1518
13588,5601
8180,5696
3059,2806
11498,6793
19709,6762
19730,621
7608,3433
3805,4082
6450,6595
5764,433
17060,6866
6935,610
18106,626
5844,7368
19848,2893
6591,3745
16629,7058
9192,1215
6072,1797
17170,4539
2881,3031
1247,4687
4018,7503
10578,3647
17878,5760
563,4796
17198,5330
1113,4147
3799,1247
17157,2277
13623,6741
2162,752
20719,5748
6191,7526
5837,4903
11348,1638
6856,4759
3611,7023
16956,3987
5944,2928
3904,7836
14265,6445
6494,4563
5103,5108
4688,4998
7778,4779
15900,4604
6694,4100
16231,7326
16846,1312
19308,838
19289,4843
2504,3840
3836,383
12722,6216
15258,713
10997,765
1501,3018
2037,4844
19113,6800
4610,6170
4330,7706
155,5334
3433,404
5859,2844
20366,4406
5773,7686
9952,7603
15150,1034
18449,6694
1654,3086
14247,6388
16257,4202
17822,3667
2610,4311
10204,1820
2184,7240
376,1388
15088,3141
13961,2395
13061,4193
19569,3535
5710,4212
16179,5234
2654,762
4483,875
5050,7628
1602,6902
19398,1646
8364,491
12767,6995
7168,6317
3393,6569
5019,3709
4053,5121
2314,606
19455,6169
9591,5224
18095,309
10133,7103
11405,5546
5286,6884
14303,1839
12714,6514
908,216
10034,4324
16411,1254
6057,452
18290,5341
4776,4135
8346,1679
9243,4364
8569,7208
13970,7460
19799,5012
7404,1661
17204,6248
15856,6204
11701,7629
14044,2616
9515,4254
12173,7150
15181,3432
9107,7721
5865,6188
1583,6895
15294,6552
7538,6046
1472,481
8184,5934
16592,2440
7895,3356
18425,7439
4165,6546
10700,2818
441,2809
2351,427
8481,7540
15414,7036
10583,571
6266,7425
9345,5725
18433,6296
20603,3965
20422,131
17442,3713
16177,4573
14536,6225
11999,4435
6438,6110
20124,1411
3192,5375
17319,1153
1370,553
8250,5970
16567,7622
3483,3360
14228,1982
20148,2291
17584,4012
1756,3773
11447,5626
11995,3613
11823,5338
707,2245
9337,5819
18931,5065
15502,7818
7383,7414
6032,100
10648,2753
13700,732
20575,1558
710,4509
6130,5122
10733,4641
20316,4292
14140,7639
15831,17
12571,4863
18646,1958
10151,6466
5962,6027
4789,3298
5573,3034
6113,7842
1823,5060
4060,635
1656,5764
15154,7828
10294,245
17019,3850
6850,4665
10079,4943
13940,2704
10312,6802
12218,5411
8362,5584
17239,2941
1384,6454
17314,4744
19230,3577
245,3422
1983,34
17527,7102
8551,7319
2713,4247
15427,1066
16324,3541
9353,82
11335,7767
6725,4266
12799,7517
7917,2028
15140,6576
11371,2973
7201,4325
6148,4548
15566,6003
13160,1414
15094,3497
14461,3633
1959,673
232,2264
73,6376
10371,5596
10120,7300
14339,2187
16713,5474
4188,2891
1742,5295
15943,7673
9541,7362
19458,1509
12483,5240
15072,5671
15429,7573
13220,6711
5438,7185
7518,5988
11365,5498
9833,6002
9259,326
17641,7488
17420,7043
4314,3053
16883,3161
10967,7298
16839,1457
18256,5393
3685,2515
6691,3178
17696,6815
13052,1936
17294,2940
16718,7741
1700,7458
3026,1063
9614,6371
11340,2072
8185,6541
4211,3334
6387,4926
14154,6255
10147,2817
1839,6274
3878,183
501,439
5159,260
18075,6999
13902,3002
16695,7163
10407,3972
12959,4062
639,2639
6180,7043
1612,6693
9539,3397
3324,2048
6992,1719
18855,915
8232,1262
8349,5318
1512,5196
1173,2000
9410,2172
20642,1920
16528,131
9391,4334
13972,7744
5624,881
3766,2381
709,2209
9961,4134
17224,5791
10139,7802
8645,1341
5210,1786
10799,5779
9062,702
18585,511
2876,4276
20704,6212
5546,3618
11005,4374
8171,7564
12104,2600
20545,6607
1115,764
7578,5293
8973,108
12755,5112
20566,336
9171,1017
17415,5052
11870,4659
9195,3674
16475,4216
18988,4144
1958,2205
16338,2417
17875,1049
11478,2651
15106,991
4141,6925
6871,6493
20171,4165
5154,1773
20202,3586
3735,1723
7042,2209
1124,145
2340,1003
20551,5423
3073,4811
16927,2631
17626,419
12657,3597
16525,2079
16626,2469
17350,4230
14880,2794
9343,5976
1940,2126
16090,960
13787,3235
15842,527
8661,5431
6801,1710
19678,4505
2431,975
3570,7125
2538,7235
264,3558
13431,3660
13307,6325
20173,6001
9025,1588
16860,5533
11508,97
4422,4555
16189,238
6500,6988
17441,6599
2532,4942
7901,4823
7727,3827
4285,4980
5245,612
7571,1433
16371,1157
7005,6548
2854,4017
9627,6071
7197,4125
19852,793
20847,3325
14880,3247
1127,3825
17213,4942
14928,3607
18518,2532
5543,5436
14548,3724
933,548
9343,6550
9248,2430
9746,6425
14654,7005
4432,1981
14852,2482
5279,5865
8752,1523
12341,1844
10857,6464
1444,2544
12015,7425
13549,6590
5554,6854
14622,3557
5054,3334
4780,6937
7306,7198
4704,7172
15552,7211
3836,3642
15921,2002
20328,127
6008,4706
3533,3974
10818,369
9012,3506
7610,5003
5550,4253
15464,633
7243,658
18626,6768
6214,1068
2725,2771
18517,6499
9211,4061
8033,2971
14194,5852
888,6860
14187,7213
18991,7322
10680,683
15585,7108
9857,3619
5517,4937
20017,3265
6749,1286
6076,3252
4180,581
15271,734
1447,5979
7352,6509
3112,7296
12736,7614
20247,2809
17646,5061
18073,5528
7458,6915
18708,6849
18907,3880
15269,2580
8965,4410
2845,3420
7695,5904
1293,7009
16621,1358
18304,7504
12052,1129
17709,311
8031,7821
12135,3015
13434,687
11674,1926
16165,3730
16438,4765
17645,343
11929,7296
1524,7435
4432,7424
18265,6589
9575,3217
4556,3792
9503,7338
18973,5036
13695,5910
6231,1365
18460,3503
12216,3849
20009,1223
12330,6377
17571,5646
20133,6190
1528,4085
5293,2698
11870,7820
15131,1244
1755,5941
15870,6981
18846,6838
1863,6240
17037,2505
19125,5854
8478,2993
16496,870
16245,7246
20439,1047
3479,5939
7272,86
17833,563
19133,1778
14752,945
18475,1787
20582,3342
3657,2081
6837,7136
1225,630
10382,438
3765,302
10383,407
10643,3990
16294,637
5869,1672
7384,7332
343,6843
15960,685
2442,7285
984,3289
10975,3388
409,5481
15737,1006
17662,6678
11796,3579
7707,6780
10033,7549
14472,6039
6663,7055
4119,78
20892,5401
6135,6957
9195,7601
12735,1471
4166,4167
13046,5392
7468,4098
18694,2191
17760,2004
16880,6794
16771,2417
20327,3429
16919,6313
14603,4764
14812,2089
7192,2632
19894,805
8859,7305
5091,185
17448,4717
19750,5999
17054,3344
8496,3431
3545,4755
8239,4660
1711,347
7872,725
7473,7140
18429,1923
16662,3479
9119,1886
10568,7447
12403,6640
16187,2608
4459,7001
3281,4185
806,232
8459,593
1604,4242
20519,213
15754,4536
11162,4668
3743,1678
9154,5665
5123,151
13104,3864
6737,7633
8666,431
13790,4717
18523,1477
13863,7257
19721,2298
16040,3647
6507,6589
15576,2936
13014,5482
9927,7822
8082,703
17915,3433
16643,873
12152,5775
20595,4613
17372,5288
8402,4942
14364,5377
10109,5606
2379,323
4296,1818
3416,6423
18830,4000
1607,5759
19975,7160
19137,3715
6916,101
1933,4681
767,998
15058,2089
15471,2723
18790,5106
5280,3249
3441,322
20969,3341
7929,3640
15522,6859
3054,7109
14714,2164
2613,6206
12376,5812
5328,2037
16243,7723
16904,1238
14343,1497
158,3506
16969,674
865,211
19915,449
3273,7253
16589,5146
10957,2192
8046,1071
1982,1391
11859,351
19786,1523
14008,7714
3386,506
10224,6838
20989,1756
7162,2994
11457,601
4389,727
10806,3529
9250,708
14116,5436
16099,5929
13579,1333
9680,1010
17268,7111
7156,3033
8788,6037
16696,3472
19852,216
3739,744
5687,7708
19395,1535
3593,5589
3554,7032
3808,6889
5834,7307
19166,7060
13022,3382
1041,6208
7465,2347
14589,1271
3776,1899
13970,1683
14139,3839
20106,1960
3511,2446
17187,4093
15093,2433
18299,1615
7997,1965
4336,6392
5086,3855
312,1134
2781,1155
6769,4656
4832,4696
5946,488
18133,5592
7372,3427
11122,3779
13321,6305
18563,5677
14555,5200
9820,7189
8840,2345
12915,5467
13292,4804
11147,2340
6587,6024
16385,2514
11077,1782
1790,478
17858,5128
1210,7560
20616,6523
19966,519
13003,1940
19864,3691
7564,4326
7785,427
16992,3918
17276,2308
17090,7002
13767,6150
19842,5670
18731,6970
6752,7839
7063,2952
12865,7006
13140,41
599,5733
2355,6573
11957,4783
18168,6054
2623,3655
8472,1794
6992,856
5043,101
12249,4959
8307,158
4299,3412
3019,2416
8491,5332
11561,6670
17195,4653
18704,6696
7194,4591
19667,2542
17191,5819
2136,5051
2993,4921
4680,7803
10322,4223
3048,700
12370,6710
3778,725
19192,4086
899,6754
6467,7399
3586,2339
20060,7034
2339,6197
15589,1877
7899,1348
20372,7309
13923,7470
1362,1275
18680,3421
12176,4005
9677,5768
12370,5768
14017,5621
8005,4040
2311,1448
9173,2509
10097,1840
4684,5439
3558,860
15794,1448
16499,4750
7234,7404
15140,3040
3695,3251
13937,1842
3539,1595
17847,1296
6604,4885
2427,5107
13321,1709
2351,3545
17336,2094
19358,4984
8827,6135
18445,6277
5247,7285
19867,3447
8287,577
12638,5703
4921,3111
7075,5732
10954,7721
9197,1889
32,6400
20505,6885
14605,7488
6294,4727
16330,873
4094,5388
10562,5585
11545,5848
11623,6870
3358,526
15997,3831
1075,6393
16543,941
18032,7160
4902,3734
19506,1522
19190,3736
12103,834
6355,479
20712,3028
4515,3715
14090,6077
1433,3591
312,5805
6746,1354
6693,1216
15995,3642
6150,4402
15594,2750
1010,7421
5871,7052
6208,3230
2096,5228
2819,3918
16116,264
16775,5558
10247,544
15967,630
3738,2929
14176,6961
15258,1523
3954,5227
7873,1341
478,4026
11099,1816
20929,5558
5222,7834
2197,1673
463,85
18411,5058
18086,3526
935,5164
15376,1850
632,7832
8657,1232
8780,1538
5406,1900
8309,5755
1835,5498
11169,7802
2502,737
17043,1396
20281,982
20882,249
12415,2765
10410,6442
4565,878
7587,3907
1215,2040
17612,4595
356,4508
18913,5599
2724,5413
4454,6418
16002,352
6843,3628
12203,6324
859,7081
20627,1612
351,1003
13774,3430
9739,3181
18143,7653
3477,7820
19605,5103
10120,6576
18943,608
18785,775
2166,761
2323,6407
6409,1873
10490,3078
14501,7586
1240,2904
10631,1778
17309,7110
16172,3529
1531,3647
10774,6130
3843,367
8287,1709
11186,4353
6286,2392
4443,7624
2338,3953
17169,2958
10255,7167
12607,1619
20948,4888
15585,7457
7600,5266
4684,3244
463,3719
12735,605
13550,5512
16692,4069
8963,6469
20025,7709
17293,6844
8151,5111
15360,978
14556,5609
7730,4520
5360,2891
14014,658
3350,3897
11079,2900
11562,3303
11405,68
3621,1598
3346,6260
3430,640
4069,1510
5572,699
16978,2109
8854,2357
9732,6277
16842,2347
3971,4968
12286,7413
10951,2761
5207,5975
20316,1483
16142,5501
13968,7803
9262,3524
8303,3408
9758,3169
1853,2049
18131,2698
20390,6011
7870,5268
15739,5805
1380,5612
16390,412
11807,4406
12344,121
15353,4943
484,2588
17171,1626
6893,2633
12282,6555
9604,3695
7057,5135
651,254
16812,5462
1831,6337
2442,3885
19092,2162
10165,2030
7406,664
12712,7746
16438,4963
17488,5826
5566,1473
20964,7578
18723,3083
7704,5603
2006,5674
20972,2009
3082,2047
20200,800
10993,1615
9262,6135
7620,1542
4974,61
16631,7386
17323,7652
14072,7161
19878,1971
3999,2940
20731,4972
14314,4946
11222,5799
17357,4852
16165,798
20819,212
13970,6362
13126,3227
1442,4167
13268,6596
16800,138
6213,3268
2873,2555
6497,5202
15274,3188
