luggageHandlerID,flightID
2799,20095
1049,20376
755,14238
5605,10199
4453,12655
2844,12903
3811,19129
3459,16448
4456,17825
70,18367
4697,4323
4,16716
721,12897
2066,8018
2266,1700
4945,19708
4206,4453
5601,17238
1792,1636
610,20274
5366,18574
949,5268
540,15886
1432,11412
5617,15858
927,1540
2761,12047
3658,8667
184,6749
1362,11419
2835,2626
3432,2023
2039,2902
1528,517
5691,18067
3502,18435
1221,16384
375,15285
3755,5470
4925,11551
4580,19600
2880,15521
2224,12980
4045,13255
4892,2668
1328,8879
4809,650
2027,2820
1510,1825
5686,19178
4140,8646
366,19175
3588,12787
5132,19988
4056,3746
1274,20759
1648,18528
2537,15018
5267,9668
5288,16661
427,12400
558,15033
3455,17664
1109,4616
694,18464
1061,18403
1145,12717
4162,7104
4380,10962
607,9272
1352,1544
1362,9700
3739,8748
783,4696
2637,9235
310,6960
558,18271
1465,10679
3187,13755
645,499
3098,1045
46,5948
1640,20891
5255,6442
3782,8466
939,16000
4474,19245
2399,17717
181,11300
3794,12153
3972,1965
4934,19158
2999,8451
2962,12619
1709,1811
3363,15213
5501,3077
2450,18737
1591,20854
2459,7172
5514,773
1154,10037
2392,3316
2078,11332
3554,13168
2230,884
4569,16262
4540,15634
4781,2352
2831,15640
1589,3931
4447,18520
706,20155
1324,15669
106,1575
5621,14718
1659,16851
2338,5436
5550,3987
5685,15709
5458,1874
5540,14513
3730,6851
1827,12722
2636,14722
4159,403
4835,16024
688,7644
4868,559
374,10154
3059,7382
1280,2786
5463,18828
4308,4015
3570,2567
4967,12547
2464,13826
3649,1028
1938,12284
4302,3454
828,16781
1592,19668
3109,2151
5598,11109
4950,13888
5652,9805
4564,15490
2948,12937
1340,6202
582,15907
5271,16156
4446,20102
5326,12889
1239,10932
4289,16280
4625,9144
4747,2923
2168,8826
2462,163
4675,4974
2025,5030
277,9790
3624,13928
5187,783
2498,12634
5360,16967
5002,20644
428,14424
3962,17692
856,20499
3316,18118
66,13540
2447,13836
3310,2583
2306,20257
1805,19560
784,18644
1140,18027
1990,17808
2796,20007
4822,17584
2751,1415
4685,162
4499,16855
2058,6020
1117,16128
2395,9174
1876,14025
4577,4989
4204,9467
151,20469
2758,5933
1458,2597
2090,17294
5311,2338
2321,5170
2707,12054
1377,8754
896,17161
3019,14403
2296,9285
567,3781
3658,15493
427,2724
1257,7860
4266,17178
5504,12573
2802,4789
4932,18858
4900,707
4150,16400
60,11967
179,7861
4190,7081
462,15286
5029,4052
3078,3888
3592,11656
4185,1512
345,11331
5128,4619
3228,10722
4255,3859
1707,2533
1219,2859
2303,7213
3022,4220
4480,19273
2771,20123
3997,9889
5171,17180
500,1048
4865,10297
4105,14547
522,20921
1178,3888
1661,27
2715,19797
3010,17999
1869,278
1258,20553
1527,6135
3107,4805
4977,13909
3578,1132
3075,1044
4692,13910
1588,11588
1721,5133
713,2925
2255,8627
885,15834
2645,4070
4479,1807
1643,15437
3219,5724
4175,10802
3017,19209
3386,7569
1407,1025
3081,3807
2746,5592
5540,1412
3632,16233
5523,4801
2533,18756
2656,15650
2401,11827
2453,20650
5394,11797
1635,868
5206,143
3190,3257
4393,18808
5096,11000
3414,4933
5069,7290
2588,16458
911,11830
3703,14734
3071,19312
5671,6497
3354,5080
3543,16462
2791,2889
2585,15046
1722,6945
1700,4486
3866,1373
453,19562
1170,17290
3951,12718
2181,9269
3709,18264
4366,6571
4306,16897
548,5276
1541,6060
1225,10547
5284,6616
3236,11520
1127,16544
3411,17500
5014,5723
1056,7282
564,14681
615,11782
5694,13450
574,17018
2118,6843
1877,3050
670,12125
1178,9868
3976,4
5426,15019
1676,19613
631,16560
506,14340
2869,20667
90,11618
4107,4149
1305,16772
3005,20993
5636,12979
3062,10086
2488,4874
1350,11575
731,7127
103,6815
5412,20605
264,5495
3003,16199
2169,7745
2664,35
445,8457
464,7207
4916,19192
3617,18220
1045,16247
684,14978
2491,19828
1443,13248
1718,11484
1747,1927
907,562
1071,16015
4979,4730
1841,19131
5635,3244
4786,19702
2665,917
125,15746
4639,3257
3578,5469
1959,19133
2698,7779
1144,18256
2199,19235
5091,933
2279,2183
3712,19778
3611,8200
5436,14035
4287,20159
1143,15684
3275,16115
4854,14331
2846,5484
2572,5167
386,20065
4414,8411
3778,7208
2591,158
3604,7651
3153,11383
2230,12544
2786,16212
3972,10971
3592,2141
3329,8387
3941,9051
4120,8228
2632,2504
5101,10517
3161,11715
4867,13445
4394,20822
4170,564
2927,4666
3898,18752
3356,8075
2412,16946
4605,18170
2794,19875
993,4930
856,20764
3706,15123
3556,7843
5081,10099
3005,8659
5108,17808
5363,16932
5056,18819
476,20569
3265,1537
1003,2764
1424,3809
2793,9261
5274,467
1381,205
160,1913
1353,283
2582,15125
4184,19409
4805,3790
2627,1179
5645,1360
2008,1461
3629,9970
5639,16945
3526,7212
166,19644
1009,10923
5552,4750
908,15040
4193,14409
4824,3530
1064,20690
30,294
5673,3605
1809,16507
4985,8395
5592,19377
632,12824
5197,18804
4894,15393
2076,8682
1960,18576
4750,3245
729,7008
29,19747
2512,1559
5438,868
5517,19238
1067,20869
4146,4328
1492,9509
4331,11196
1106,3539
2253,20579
4521,17669
1271,2731
2396,6528
527,6158
3843,4703
651,7784
5257,16462
1601,20039
38,12249
1771,17559
3194,3260
4012,4399
1738,18432
2150,16772
527,6211
5051,5874
3504,6697
5231,9686
4787,17642
4833,6622
5504,13978
4204,19450
5621,16684
924,12843
419,3687
4927,9064
5262,2238
3250,4413
1565,16136
3408,17647
2895,8767
2408,11235
3171,11646
2890,16250
5088,1679
5308,5592
3305,17650
5239,15902
778,4183
2847,7515
4520,1525
1076,18312
1566,19148
4993,6941
3422,17823
2522,15763
173,2267
2570,4421
994,19883
5542,20959
4965,9101
5229,3425
1750,4024
4063,13530
4583,17219
269,15049
1940,10719
3916,20990
4039,6391
2822,7790
4613,9226
5215,19478
2268,11990
5434,3150
166,12495
639,16181
1274,9328
317,606
1040,19717
3815,14254
4927,12452
4791,15993
4585,7171
5335,1464
5188,19485
3891,13198
1044,3203
1208,20814
3679,62
2350,6295
4591,15622
4219,3095
1873,7652
3392,2939
1689,4779
5122,14336
5527,10833
4569,19296
4129,659
3780,2276
1775,11075
2675,8287
3086,10143
1707,8096
2285,19863
4547,15104
3754,14070
4916,1901
5031,18284
46,19380
2470,8603
5636,18201
4097,6869
436,15321
2057,1464
3212,18708
2351,10310
3576,7487
2886,19025
262,8539
546,13855
4966,3807
1643,4934
2944,1564
5013,12508
112,10028
3763,11787
2754,8630
908,310
3786,9394
3776,8365
4102,20891
4228,3243
3459,15442
4259,708
4454,11382
4391,5521
3160,7894
1558,8572
1979,7060
4147,19009
1750,15962
1784,5103
928,9589
5417,10561
3288,16610
5463,2729
5687,19150
812,4492
150,9793
2296,18133
2197,14491
381,18557
4083,3539
4751,15428
3906,13705
2470,14326
1791,12669
3608,14631
3138,4073
5232,19497
4154,5063
5680,967
5217,2063
4895,19991
4992,7108
851,13240
5467,4011
3157,9838
2427,13734
1065,1201
1373,6901
364,4584
315,3839
1043,12491
4344,4533
2364,19500
449,961
2024,7715
5548,7857
4318,1485
2094,1429
3453,2626
4393,4392
199,14984
4938,7817
3260,11564
4064,16559
2011,19148
4227,9398
5507,17312
5225,4958
2676,6481
2408,11477
23,18938
1242,19522
4868,13368
1679,19776
140,19973
3415,20365
2991,3804
1031,15403
4475,5845
539,1738
48,15294
913,13867
2322,2987
2341,12084
3555,13206
5305,18489
3797,13993
5673,3123
3932,16074
5605,18544
1996,19610
3630,1163
3546,10168
2194,519
3319,14999
3297,1353
2712,13845
4447,15510
3080,13727
5071,12867
1478,20117
4298,11786
825,2843
2895,14610
2971,19835
1444,8926
3157,3426
4208,18924
3721,3431
288,19837
3244,9872
3317,15770
2822,11874
5164,1725
1965,12625
5483,751
4814,11152
382,2596
1784,3734
3125,3101
5250,10366
7,17701
1346,10417
2877,6397
1126,4043
1865,15247
4252,5137
2528,6439
1264,8730
4159,3712
1893,19691
4082,14148
87,16590
3007,20103
2708,5215
4571,15551
1697,13165
1317,20797
1568,8014
5164,7112
3827,3552
1334,17884
4665,12093
1594,17640
982,14707
4519,17163
58,3974
1118,20882
5517,1068
3358,19416
3161,13788
4669,16301
1648,15050
2659,8817
4148,9111
4838,17068
4000,3728
2481,7046
2133,12634
3927,7354
1935,14070
3875,2471
1802,14847
1895,5259
268,2092
3377,14367
4786,3830
3649,6274
2499,4492
1670,5505
1832,184
4178,2397
3129,14348
571,17172
1924,18162
895,12460
4548,20722
923,18380
321,19823
1035,2513
5,16619
2257,8880
178,8247
4870,14330
4945,7469
1452,15508
1857,1521
356,20005
5424,2950
4272,14389
4769,19164
2899,20106
3965,8229
3536,12416
3987,1048
4596,2239
2762,10356
690,3145
1723,5737
2624,3592
1391,12417
828,3633
5230,11296
2273,1637
5398,13293
977,12730
274,5800
1013,20531
2736,3811
4288,1441
970,15718
94,17837
3674,11395
17,5938
539,13475
2597,5548
303,19359
625,2200
5039,13411
3313,14289
3376,20700
4024,4012
2712,15550
501,2833
1966,10041
601,2160
847,11924
3869,16259
3778,9738
3538,10252
4662,2329
2824,11383
361,9536
173,4691
785,11573
4140,19043
949,20223
4804,15211
5233,3690
4026,5174
1941,3283
273,3062
3428,8806
740,1005
1315,11413
2217,10024
4025,6991
3772,5309
1053,15047
1300,1262
4834,19826
4734,6808
4850,13834
4296,11768
5466,16485
3344,11796
3518,5810
4993,13721
2094,6596
4862,10065
1999,9299
75,8046
5470,2114
5204,14919
2778,3228
1695,408
4041,4691
1369,7462
2405,12765
4384,6307
4071,16695
582,1874
4329,9814
956,20587
892,5384
5211,18897
4117,2086
4688,16209
1093,20881
5238,10579
4524,8999
5411,13698
2143,2895
5116,10753
152,5284
317,13413
2244,8144
2282,19770
3461,17486
437,17519
5622,5745
1441,1434
3373,8078
4776,5834
3996,863
2053,12176
2943,18095
4309,1018
4990,10867
3625,15868
3532,13296
5408,18575
2059,7111
4680,13689
1377,6340
4920,13329
425,19846
4246,8359
4203,11361
3563,16320
463,10279
2717,8279
2060,5860
5601,16927
3863,8272
4247,15066
1960,6820
1824,1504
4376,3594
5372,3326
4371,9461
2537,15475
1236,20496
1049,20355
3355,20795
1665,13114
369,3740
35,4564
2392,11081
2759,16123
1387,19327
3406,2602
89,8793
5325,2138
183,10933
5430,13669
5681,5747
504,4680
1260,12476
83,14821
617,16213
424,20736
5084,6979
1011,1524
4741,8468
5209,6626
651,209
2765,19253
2118,20407
1718,17853
1570,18641
3585,469
1670,19974
5439,778
4371,7672
1896,9750
4629,12378
720,12396
3228,11282
1042,13575
1171,8381
1355,16398
1808,5301
812,687
852,17555
112,20749
3348,10657
2709,10145
5203,11070
1352,8719
3830,7865
133,4752
2594,16176
4623,1048
5302,12993
2545,16648
3255,17363
3435,19503
4967,3029
5337,6947
3885,369
4738,4235
2183,20325
3728,17155
3138,19901
4620,7540
5533,17371
1645,16237
5260,4812
5362,20421
1742,14557
917,414
3670,5022
2521,20087
687,17826
4334,11864
103,13722
2567,7843
2914,19909
5616,15431
534,6932
1061,19678
4872,1035
2992,6329
2189,15582
4415,2044
4114,2386
2570,10461
3420,7504
679,6711
4502,8398
2791,9626
4806,9511
3277,5622
2453,1328
4095,15858
3335,3128
2,3824
3135,11325
1438,13093
3443,3210
3184,15487
5652,7583
1288,20355
678,4307
2599,11522
1813,18261
2783,4077
3321,19108
4583,612
5164,6634
1790,4389
1957,13089
3683,8499
1631,20872
2625,998
2388,14109
3133,12912
2125,1893
868,12284
4924,9753
81,2416
3304,20029
2839,7020
4562,6677
4157,13998
4517,19534
182,13229
2925,13614
2066,8755
1598,789
2594,5194
5624,19001
3260,18682
4216,382
2656,19661
4437,13099
5253,19437
1830,13356
3619,15842
2987,15021
2157,19600
3979,14809
1407,14920
2178,12584
1616,6902
2615,17936
5429,501
5342,17516
1971,4330
287,9262
818,16614
4657,16009
862,942
16,2997
4840,8151
688,16607
52,17972
1814,906
4671,16042
3971,14585
4648,186
1696,311
3080,5481
703,3742
4356,10071
2642,9196
743,14834
4466,18609
4898,4341
2568,20858
2412,13986
1729,20724
350,11500
1396,13231
5125,20228
2469,7962
4676,19809
1333,18949
382,3157
1218,12342
2417,20135
4664,6608
173,18821
5314,14365
239,20764
1585,15130
2790,18462
3746,12726
1195,13580
2381,11213
2563,12950
2175,2768
3957,5504
1694,1629
5130,626
3327,4325
2333,5618
3404,6193
5426,1142
2814,16573
710,7441
1394,1338
2865,16900
3070,1938
4171,11831
3105,8754
5004,9583
1030,9787
4574,8945
2974,13455
62,4993
5215,3310
4741,1148
2629,1123
1448,14229
2976,1611
858,3797
3414,5490
1063,18514
15,9328
3586,1578
2621,9161
2253,8661
1837,6059
4203,14862
2281,17647
1974,8406
444,5305
3882,6353
2960,16730
3339,18779
1064,18351
2102,18121
4129,10153
892,20254
172,17505
5019,13836
4128,11019
882,10180
321,20595
371,12194
3393,1271
3743,18301
3957,14401
3928,18820
907,7164
2023,20469
558,3555
3323,18518
4777,15117
5633,2257
1994,5199
4088,17079
4812,1649
3888,17316
2463,10717
3941,7049
2950,390
879,1319
3818,5403
1869,1929
537,3773
1385,8852
5674,11915
768,501
5365,13143
1829,15894
1193,2776
3608,733
386,4830
1519,19469
3135,7715
2541,14524
4677,19542
3626,9715
2112,11689
2473,1751
5639,13644
3552,3034
5355,10768
3420,15274
757,6983
4053,2598
3255,6878
2996,11407
1175,9967
2300,17083
277,14700
1142,19498
4588,4910
3277,20744
704,19187
5445,5952
398,10723
1869,17511
631,9353
3628,14777
2956,13297
2915,14284
3499,15534
3313,5540
3181,7875
2766,9936
3368,5109
1368,9153
1631,3948
1204,11895
1591,9543
5141,16400
5305,7800
2002,18813
1790,10933
3326,11264
550,10271
1909,2321
1450,10011
586,13801
1946,7280
1540,3008
3272,9251
722,8108
524,123
3835,1877
4087,13910
87,8758
4331,19499
677,19822
1092,14941
2202,18380
621,16498
4669,7638
2165,17852
5059,12205
1525,11213
5687,16864
1681,3564
742,13030
3359,14283
1451,8700
4714,16660
4419,11217
4126,11085
208,17145
1487,16195
2210,1858
3685,2458
602,5113
1330,19676
5652,9009
2147,17611
1508,19808
4844,11247
5699,16723
426,13228
1197,6571
89,7346
992,16054
2021,4606
3011,2265
1593,2864
2800,2436
5588,688
711,8502
5665,15087
1635,8179
708,11921
4456,6343
1604,9036
4078,3908
5579,12044
2242,20991
2568,12025
4569,5823
196,1385
236,4881
2792,20503
5571,2784
970,6024
1282,20644
24,5519
3393,15213
5022,9417
5418,4384
5010,6115
652,19674
1576,20530
3355,20339
5394,19703
4358,11767
157,1545
96,9543
2657,12496
1621,17466
3595,4843
3100,14508
718,12729
175,9179
274,10583
4761,17760
4898,8111
5029,17422
3260,20641
2156,1361
2019,2084
1805,545
2902,7774
4474,10872
3632,11840
2509,12743
1769,12172
4019,2794
3200,20543
4641,13836
189,13455
5393,10480
739,13598
1565,11582
371,13812
3424,5805
2035,11323
2760,3818
430,9654
5065,10835
648,5855
1305,7683
4680,16018
761,10976
1215,16061
221,7984
3139,140
3647,1112
1492,3579
3483,19057
3193,15866
1567,8155
3452,13502
2285,20330
2860,17763
4109,3867
3684,4340
3611,2183
4336,19529
2240,20327
5391,6669
5186,19633
2832,10966
1470,5830
4813,18751
4269,16711
5490,12122
4189,18647
2644,12052
1610,414
2415,7694
1637,363
1674,5801
3583,10963
5332,17144
13,15331
1302,7822
4361,174
1145,1077
3597,1575
4945,13473
728,2825
591,7648
2548,18161
5059,19584
91,3645
3755,5346
4434,20089
4686,20709
4063,20471
2035,18362
5177,14055
181,1961
101,7738
3356,18952
515,19997
2996,7880
5560,5919
5106,13922
669,4395
2147,8795
3204,2210
2867,9312
5169,2780
1770,4636
2264,3603
4602,15364
3790,10137
1887,20978
4879,299
4705,13173
735,20290
874,6400
383,6136
1579,14649
3016,17878
3211,7279
4577,20334
5183,114
3246,19399
1907,6719
3823,4918
5286,4264
5660,8804
4809,9660
243,832
803,786
1694,12203
3457,20302
4492,18896
1686,11494
2369,15947
2880,9886
535,17180
4301,18589
4498,9857
312,14031
1836,345
3954,4404
5059,6926
1174,10328
1901,2600
3627,296
580,5054
4735,16732
2989,4350
1488,5534
3673,4348
2360,4271
846,13614
4624,19040
2425,2597
5430,1467
4545,19104
678,9352
4858,13577
2452,7349
3012,1708
1356,9956
601,3608
1772,6485
4696,19732
5669,11672
4111,9505
3493,6360
3683,13188
2915,17740
440,9931
3583,18555
3388,19501
4024,8772
4188,841
5210,18414
3519,12143
904,6373
4192,13375
2861,9944
3400,11308
5365,17991
4689,16119
1346,18471
615,9593
4914,1109
4710,16706
666,16306
975,3458
2826,7166
1719,17528
2024,16923
3148,3408
2825,5001
5185,13134
1991,10620
4101,3143
2109,17999
60,9851
951,9302
1753,15438
3154,13084
3953,3844
2034,11237
1690,8066
36,6542
2457,8647
1201,17528
908,638
819,14321
918,696
3777,16899
3693,6742
3690,12087
944,15977
833,20701
1672,8758
4466,7662
3144,19037
849,7370
4126,16864
1603,12721
253,18290
4989,7975
3513,15729
4507,19145
474,16731
2577,16670
2353,15150
2109,1914
3495,8325
1683,19766
5696,4140
1179,9669
292,9346
766,18009
2380,4761
5429,10164
616,18107
2729,1125
1578,7043
379,3563
1667,19689
4384,9343
709,16970
4623,14925
223,20692
2426,20063
2314,12446
2196,3036
2038,18097
3497,4308
3609,19502
2685,16784
978,7111
3305,2822
4258,2670
1200,9934
3346,5543
776,15893
1385,5541
3470,15667
1838,9271
3339,16738
269,14672
3214,20745
873,11174
4415,6637
1897,18972
4962,5185
3408,1961
490,17214
5061,20031
3533,3192
2801,19788
4186,9969
4013,11891
5089,13896
3610,16779
5182,8280
2409,12884
1002,19521
2312,13208
4488,4593
401,14729
2140,16691
2545,7109
1090,6895
3855,4637
3101,1126
4525,2913
1951,9248
2517,819
2232,18127
612,6832
4648,19416
1430,14573
1209,14904
1994,2608
4199,16540
4466,19343
2234,9801
4503,11377
5296,16249
4602,14359
2211,14348
4147,15198
1511,9291
599,15204
2026,15786
3679,8028
3667,20552
4778,9172
5238,20099
3851,1869
4394,19813
4864,14739
4485,16737
4,5592
5405,16031
231,8218
4766,4631
3670,16327
897,2334
4555,4782
685,3180
5384,18967
2270,3094
3593,8301
302,3435
362,16526
4699,17399
4579,10414
3871,5318
5460,10475
1290,12159
3174,13328
2183,12350
1991,16784
4210,7634
5431,2249
647,12427
3033,16422
2980,11725
5201,9698
5540,15689
744,20415
582,6871
4893,10740
2362,7548
2927,1617
4121,4832
2759,3092
1142,8723
3068,590
3861,13594
3839,10360
2471,19291
1786,15350
2585,17440
5495,13811
1481,10765
4170,8398
2776,6986
1377,6442
335,17626
3473,10466
4404,7372
4445,7411
3229,10583
5623,5503
3274,13016
3031,19624
2375,4896
4613,15931
299,13299
3457,7246
4178,9091
2082,9754
4904,16008
3289,11531
5148,16851
5617,16332
3042,17352
3372,1718
693,2851
4412,6834
613,11912
116,9381
1445,4841
3230,3831
2044,10845
1301,15117
4672,2651
639,3639
2829,20793
3740,7430
2613,4213
4942,4887
2506,3497
4957,18788
796,10587
4355,5482
3069,17779
2714,1058
284,20784
3407,17049
4101,11237
1907,6396
4866,13710
4873,8340
5617,11580
4013,6505
5467,6407
2181,13548
5389,16294
2911,17343
5256,10671
1346,20276
952,16781
927,11124
5509,11682
4465,1908
2746,16485
5239,18156
5526,3717
1475,9593
4554,5936
604,4275
1748,12678
3194,10441
208,5872
979,9004
5606,4657
2320,4390
2622,278
512,18424
4093,8344
3949,5163
3700,19677
2264,10807
2285,20926
1723,20981
1510,4578
568,12910
3354,1087
396,9171
4456,17531
863,3864
836,7288
1020,18500
1114,7433
1616,5021
4331,1228
1423,1474
1769,14020
4021,6786
4585,2564
4623,20301
934,14877
3772,5195
5474,9986
2684,8065
4821,18870
2648,10946
4564,4612
5457,8099
4758,16461
2388,12441
3709,4574
5492,11503
2701,16239
3000,3828
3750,14518
4938,9332
921,8472
2000,19098
1546,6578
5169,13735
143,5312
4526,9813
3077,12738
2867,6412
815,3708
2541,10128
3905,18943
4406,4134
5439,12047
519,8045
4171,20510
3439,12001
5429,16709
4443,15636
5457,2361
1442,569
3813,15172
1699,20977
3246,13305
2645,11803
5391,15859
4693,12736
1967,7004
3481,8497
2547,15463
1494,16817
1922,16615
3300,15914
3851,10104
1022,7478
2309,7114
4502,11230
1259,18834
1979,20215
5149,8931
1240,13861
1644,20611
1893,11089
5577,6949
5545,17568
726,5958
5197,12421
3257,7347
3482,10955
3927,15194
345,3710
962,2525
2575,3347
1010,17411
4826,16570
2935,1755
407,14016
5282,15234
2284,20555
372,3124
628,615
1044,18245
1118,18443
2511,9365
248,19419
2495,6559
3399,18267
4383,10020
4242,14687
4647,8265
3298,5183
2579,1959
1807,1180
3339,2791
4445,4775
1676,20660
840,16562
1981,10685
5053,16735
1090,3421
3982,19138
3948,16845
4225,9957
3479,2737
916,18929
4042,19236
2824,7448
405,837
5688,18389
837,17267
5316,10016
2552,3080
3511,6891
3341,18583
373,10107
1108,6827
79,11985
5652,326
636,5058
5538,2297
1599,3970
2770,15336
1504,4944
4770,4024
3943,2302
2245,14728
478,15328
5352,6715
4372,20668
5658,11297
1548,1544
4874,2609
1243,8197
3963,19647
2365,16430
5089,18788
3023,3118
776,17936
2947,9015
1728,5759
5123,8786
490,6343
136,1329
1543,10087
2853,14369
4908,13483
2067,15568
214,5220
3062,18602
4575,19363
2863,3420
5518,12520
3593,14816
82,7865
2435,7393
3102,2365
5585,16459
5528,1939
4714,853
757,18089
2576,12677
1601,17864
923,3913
5199,18214
370,17403
3079,18049
3266,14307
2658,18502
2563,18061
3013,16109
444,16428
4322,782
3176,7034
864,12286
1090,9642
3279,8088
1506,20328
2992,3053
2468,4311
5138,13272
3674,20812
696,8599
2223,2313
4519,5973
2910,1422
982,5009
2056,15731
2287,4597
2334,6521
5056,4441
5313,14041
2774,5431
3377,13311
4070,19541
821,16822
3699,4081
4845,7284
4364,20251
5506,4531
1118,3209
5144,6955
451,2684
4197,533
3142,8266
2726,11564
5658,19034
4412,1632
1093,2874
115,2936
1856,1369
5368,3379
608,1724
3272,4658
530,4071
5186,7567
1369,8760
3307,1947
1398,4657
3115,16873
2167,6409
4523,14212
3042,8402
3484,3536
195,10145
4299,12868
52,11403
4628,9087
5382,8811
4519,16134
2476,14937
1574,2127
3067,11893
1930,10465
2653,10530
2083,15552
4055,16603
1994,2694
3361,9298
4122,12132
1395,1459
1000,4998
5360,16469
2897,13735
